0041400101,1610612751,101127,75.86071,19.93291,0.0,32,188.76,11.09,1
0041400101,1610612751,201152,84.05758,32.50742,0.0,32,188.76,11.09,1
0041400101,1610612751,201572,85.06921,19.8511,0.0,32,188.76,11.09,1
0041400101,1610612751,202711,67.64103,33.62477,0.0,32,188.76,11.09,1
0041400101,-1,-1,79.60943,27.40812,15.22554,33,188.72,11.05,1
0041400101,1610612737,200794,65.01304,32.14598,0.0,33,188.72,11.05,1
0041400101,1610612737,201960,83.91359,6.30937,0.0,33,188.72,11.05,1
0041400101,1610612737,203145,85.03184,46.77394,0.0,33,188.72,11.05,1
0041400101,1610612737,203471,62.50295,13.94126,0.0,33,188.72,11.05,1
0041400101,1610612737,203544,83.32988,21.03472,0.0,33,188.72,11.05,1
0041400101,1610612751,2207,83.71248,14.23382,0.0,33,188.72,11.05,1
0041400101,1610612751,101127,76.03309,20.16097,0.0,33,188.72,11.05,1
0041400101,1610612751,201152,84.20467,32.50213,0.0,33,188.72,11.05,1
0041400101,1610612751,201572,85.03478,20.07891,0.0,33,188.72,11.05,1
0041400101,1610612751,202711,67.36051,34.04355,0.0,33,188.72,11.05,1
0041400101,-1,-1,80.35793,27.14319,15.16071,34,188.68,11.01,1
0041400101,1610612737,200794,64.87422,32.19227,0.0,34,188.68,11.01,1
0041400101,1610612737,201960,83.77755,6.44351,0.0,34,188.68,11.01,1
0041400101,1610612737,203145,84.87023,46.81843,0.0,34,188.68,11.01,1
0041400101,1610612737,203471,62.34718,14.01384,0.0,34,188.68,11.01,1
0041400101,1610612737,203544,83.32873,21.29458,0.0,34,188.68,11.01,1
0041400101,1610612751,2207,83.80154,14.41094,0.0,34,188.68,11.01,1
0041400101,1610612751,101127,76.20145,20.37803,0.0,34,188.68,11.01,1
0041400101,1610612751,201152,84.34184,32.50521,0.0,34,188.68,11.01,1
0041400101,1610612751,201572,85.00993,20.31745,0.0,34,188.68,11.01,1
0041400101,1610612751,202711,67.0688,34.4502,0.0,34,188.68,11.01,1
0041400101,-1,-1,81.13371,26.992,15.21355,35,188.64,10.97,1
0041400101,1610612737,200794,64.71745,32.24261,0.0,35,188.64,10.97,1
0041400101,1610612737,201960,83.63732,6.5801,0.0,35,188.64,10.97,1
0041400101,1610612737,203145,84.69349,46.86678,0.0,35,188.64,10.97,1
0041400101,1610612737,203471,62.19458,14.08782,0.0,35,188.64,10.97,1
0041400101,1610612737,203544,83.34108,21.5537,0.0,35,188.64,10.97,1
0041400101,1610612751,2207,83.89656,14.60463,0.0,35,188.64,10.97,1
0041400101,1610612751,101127,76.36441,20.59361,0.0,35,188.64,10.97,1
0041400101,1610612751,201152,84.47582,32.51183,0.0,35,188.64,10.97,1
0041400101,1610612751,201572,84.98538,20.53909,0.0,35,188.64,10.97,1
0041400101,1610612751,202711,66.76775,34.85459,0.0,35,188.64,10.97,1
0041400101,-1,-1,81.76423,26.72761,14.70982,36,188.6,10.93,1
0041400101,1610612737,200794,64.53324,32.27656,0.0,36,188.6,10.93,1
0041400101,1610612737,201960,83.49695,6.7169,0.0,36,188.6,10.93,1
0041400101,1610612737,203145,84.51676,46.91386,0.0,36,188.6,10.93,1
0041400101,1610612737,203471,62.04399,14.17102,0.0,36,188.6,10.93,1
0041400101,1610612737,203544,83.36668,21.80804,0.0,36,188.6,10.93,1
0041400101,1610612751,2207,83.98675,14.81445,0.0,36,188.6,10.93,1
0041400101,1610612751,101127,76.52045,20.80641,0.0,36,188.6,10.93,1
0041400101,1610612751,201152,84.60995,32.48185,0.0,36,188.6,10.93,1
0041400101,1610612751,201572,84.95653,20.75877,0.0,36,188.6,10.93,1
0041400101,1610612751,202711,66.47145,35.29422,0.0,36,188.6,10.93,1
0041400101,-1,-1,82.52308,26.46629,14.56062,37,188.56,10.89,1
0041400101,1610612737,200794,64.3318,32.34508,0.0,37,188.56,10.89,1
0041400101,1610612737,201960,83.35662,6.85089,0.0,37,188.56,10.89,1
0041400101,1610612737,203145,84.33001,46.96152,0.0,37,188.56,10.89,1
0041400101,1610612737,203471,61.89003,14.25178,0.0,37,188.56,10.89,1
0041400101,1610612737,203544,83.41734,22.04239,0.0,37,188.56,10.89,1
0041400101,1610612751,2207,84.08001,15.02744,0.0,37,188.56,10.89,1
0041400101,1610612751,101127,76.67036,21.01578,0.0,37,188.56,10.89,1
0041400101,1610612751,201152,84.73317,32.44779,0.0,37,188.56,10.89,1
0041400101,1610612751,201572,84.92757,20.96169,0.0,37,188.56,10.89,1
0041400101,1610612751,202711,66.14442,35.7127,0.0,37,188.56,10.89,1
0041400101,-1,-1,83.29213,26.26497,14.23729,38,188.52,10.84,1
0041400101,1610612737,200794,64.11893,32.40475,0.0,38,188.52,10.84,1
0041400101,1610612737,201960,83.21425,6.98417,0.0,38,188.52,10.84,1
0041400101,1610612737,203145,84.13498,47.00754,0.0,38,188.52,10.84,1
0041400101,1610612737,203471,61.73806,14.33081,0.0,38,188.52,10.84,1
0041400101,1610612737,203544,83.53477,22.25575,0.0,38,188.52,10.84,1
0041400101,1610612751,2207,84.16831,15.19348,0.0,38,188.52,10.84,1
0041400101,1610612751,101127,76.81132,21.20946,0.0,38,188.52,10.84,1
0041400101,1610612751,201152,84.84739,32.41859,0.0,38,188.52,10.84,1
0041400101,1610612751,201572,84.86206,21.16802,0.0,38,188.52,10.84,1
0041400101,1610612751,202711,65.80345,36.13928,0.0,38,188.52,10.84,1
0041400101,-1,-1,84.00931,25.99086,13.90516,39,188.49,10.8,1
0041400101,1610612737,200794,63.89455,32.47149,0.0,39,188.49,10.8,1
0041400101,1610612737,201960,83.07433,7.11228,0.0,39,188.49,10.8,1
0041400101,1610612737,203145,83.92656,47.0548,0.0,39,188.49,10.8,1
0041400101,1610612737,203471,61.58796,14.41368,0.0,39,188.49,10.8,1
0041400101,1610612737,203544,83.64878,22.46647,0.0,39,188.49,10.8,1
0041400101,1610612751,2207,84.25904,15.36321,0.0,39,188.49,10.8,1
0041400101,1610612751,101127,76.94994,21.40368,0.0,39,188.49,10.8,1
0041400101,1610612751,201152,84.94997,32.38522,0.0,39,188.49,10.8,1
0041400101,1610612751,201572,84.83209,21.37539,0.0,39,188.49,10.8,1
0041400101,1610612751,202711,65.46805,36.54898,0.0,39,188.49,10.8,1
0041400101,-1,-1,84.7084,25.67875,13.50031,40,188.44,10.76,1
0041400101,1610612737,200794,63.66604,32.53329,0.0,40,188.44,10.76,1
0041400101,1610612737,201960,82.9263,7.24136,0.0,40,188.44,10.76,1
0041400101,1610612737,203145,83.73749,47.03937,0.0,40,188.44,10.76,1
0041400101,1610612737,203471,61.4358,14.48944,0.0,40,188.44,10.76,1
0041400101,1610612737,203544,83.7535,22.6961,0.0,40,188.44,10.76,1
0041400101,1610612751,2207,84.35296,15.5742,0.0,40,188.44,10.76,1
0041400101,1610612751,101127,77.07862,21.5961,0.0,40,188.44,10.76,1
0041400101,1610612751,201152,85.04479,32.35955,0.0,40,188.44,10.76,1
0041400101,1610612751,201572,84.82578,21.55016,0.0,40,188.44,10.76,1
0041400101,1610612751,202711,65.15581,36.95741,0.0,40,188.44,10.76,1
0041400101,-1,-1,85.4101,25.35399,12.84327,41,188.41,10.72,1
0041400101,1610612737,200794,63.43771,32.60148,0.0,41,188.41,10.72,1
0041400101,1610612737,201960,82.76666,7.36137,0.0,41,188.41,10.72,1
0041400101,1610612737,203145,83.54422,47.01936,0.0,41,188.41,10.72,1
0041400101,1610612737,203471,61.28145,14.57684,0.0,41,188.41,10.72,1
0041400101,1610612737,203544,83.91636,22.89151,0.0,41,188.41,10.72,1
0041400101,1610612751,2207,84.44757,15.7893,0.0,41,188.41,10.72,1
0041400101,1610612751,101127,77.19722,21.79983,0.0,41,188.41,10.72,1
0041400101,1610612751,201152,85.15023,32.37983,0.0,41,188.41,10.72,1
0041400101,1610612751,201572,84.79356,21.7363,0.0,41,188.41,10.72,1
0041400101,1610612751,202711,64.84204,37.30213,0.0,41,188.41,10.72,1
0041400101,-1,-1,86.20411,25.13515,12.39152,42,188.37,10.68,1
0041400101,1610612737,200794,63.19665,32.65522,0.0,42,188.37,10.68,1
0041400101,1610612737,201960,82.60801,7.46955,0.0,42,188.37,10.68,1
0041400101,1610612737,203145,83.34452,46.99599,0.0,42,188.37,10.68,1
0041400101,1610612737,203471,61.13161,14.66497,0.0,42,188.37,10.68,1
0041400101,1610612737,203544,84.09143,23.02512,0.0,42,188.37,10.68,1
0041400101,1610612751,2207,84.53889,16.01274,0.0,42,188.37,10.68,1
0041400101,1610612751,101127,77.30691,21.99629,0.0,42,188.37,10.68,1
0041400101,1610612751,201152,85.25862,32.32451,0.0,42,188.37,10.68,1
0041400101,1610612751,201572,84.75169,21.94998,0.0,42,188.37,10.68,1
0041400101,1610612751,202711,64.51349,37.6459,0.0,42,188.37,10.68,1
0041400101,-1,-1,86.7964,24.92472,11.7236,43,188.33,10.64,1
0041400101,1610612737,200794,62.94503,32.69241,0.0,43,188.33,10.64,1
0041400101,1610612737,201960,82.44069,7.57651,0.0,43,188.33,10.64,1
0041400101,1610612737,203145,83.13206,46.96703,0.0,43,188.33,10.64,1
0041400101,1610612737,203471,60.98348,14.75308,0.0,43,188.33,10.64,1
0041400101,1610612737,203544,84.23,23.1056,0.0,43,188.33,10.64,1
0041400101,1610612751,2207,84.62792,16.24162,0.0,43,188.33,10.64,1
0041400101,1610612751,101127,77.40548,22.18683,0.0,43,188.33,10.64,1
0041400101,1610612751,201152,85.36739,32.26445,0.0,43,188.33,10.64,1
0041400101,1610612751,201572,84.78028,22.20366,0.0,43,188.33,10.64,1
0041400101,1610612751,202711,64.17892,37.99475,0.0,43,188.33,10.64,1
0041400101,-1,-1,87.60183,24.75013,11.19534,44,188.29,10.6,1
0041400101,1610612737,200794,62.68305,32.72896,0.0,44,188.29,10.6,1
0041400101,1610612737,201960,82.26502,7.68574,0.0,44,188.29,10.6,1
0041400101,1610612737,203145,82.91188,46.94034,0.0,44,188.29,10.6,1
0041400101,1610612737,203471,60.83677,14.84038,0.0,44,188.29,10.6,1
0041400101,1610612737,203544,84.32368,23.23084,0.0,44,188.29,10.6,1
0041400101,1610612751,2207,84.71888,16.47209,0.0,44,188.29,10.6,1
0041400101,1610612751,101127,77.4914,22.37637,0.0,44,188.29,10.6,1
0041400101,1610612751,201152,85.46711,32.2143,0.0,44,188.29,10.6,1
0041400101,1610612751,201572,84.8511,22.39404,0.0,44,188.29,10.6,1
0041400101,1610612751,202711,63.83109,38.34297,0.0,44,188.29,10.6,1
0041400101,-1,-1,88.10759,24.77637,11.01479,45,188.25,10.56,1
0041400101,1610612737,200794,62.41407,32.7608,0.0,45,188.25,10.56,1
0041400101,1610612737,201960,82.08496,7.78758,0.0,45,188.25,10.56,1
0041400101,1610612737,203145,82.67998,46.90904,0.0,45,188.25,10.56,1
0041400101,1610612737,203471,60.69549,14.93079,0.0,45,188.25,10.56,1
0041400101,1610612737,203544,84.40513,23.32713,0.0,45,188.25,10.56,1
0041400101,1610612751,2207,84.80158,16.70224,0.0,45,188.25,10.56,1
0041400101,1610612751,101127,77.56673,22.55695,0.0,45,188.25,10.56,1
0041400101,1610612751,201152,85.56353,32.1562,0.0,45,188.25,10.56,1
0041400101,1610612751,201572,84.93468,22.58121,0.0,45,188.25,10.56,1
0041400101,1610612751,202711,63.47443,38.68087,0.0,45,188.25,10.56,1
0041400101,-1,-1,88.56251,24.87254,10.87337,46,188.21,10.52,1
0041400101,1610612737,200794,62.13316,32.793,0.0,46,188.21,10.52,1
0041400101,1610612737,201960,81.89698,7.88673,0.0,46,188.21,10.52,1
0041400101,1610612737,203145,82.45128,46.85922,0.0,46,188.21,10.52,1
0041400101,1610612737,203471,60.55375,15.02371,0.0,46,188.21,10.52,1
0041400101,1610612737,203544,84.52043,23.41291,0.0,46,188.21,10.52,1
0041400101,1610612751,2207,84.87863,16.92184,0.0,46,188.21,10.52,1
0041400101,1610612751,101127,77.63666,22.73818,0.0,46,188.21,10.52,1
0041400101,1610612751,201152,85.66486,32.10779,0.0,46,188.21,10.52,1
0041400101,1610612751,201572,85.05471,22.79519,0.0,46,188.21,10.52,1
0041400101,1610612751,202711,63.1045,39.00825,0.0,46,188.21,10.52,1
0041400101,-1,-1,88.93123,25.06482,10.77167,47,188.17,10.47,1
0041400101,1610612737,200794,61.85364,32.81629,0.0,47,188.17,10.47,1
0041400101,1610612737,201960,81.70196,7.98247,0.0,47,188.17,10.47,1
0041400101,1610612737,203145,82.20171,46.81239,0.0,47,188.17,10.47,1
0041400101,1610612737,203471,60.41255,15.11549,0.0,47,188.17,10.47,1
0041400101,1610612737,203544,84.63589,23.52455,0.0,47,188.17,10.47,1
0041400101,1610612751,2207,84.95894,17.13358,0.0,47,188.17,10.47,1
0041400101,1610612751,101127,77.6979,22.91637,0.0,47,188.17,10.47,1
0041400101,1610612751,201152,85.77016,32.03177,0.0,47,188.17,10.47,1
0041400101,1610612751,201572,85.156,22.95297,0.0,47,188.17,10.47,1
0041400101,1610612751,202711,62.7285,39.30514,0.0,47,188.17,10.47,1
0041400101,-1,-1,89.17838,25.37939,10.71022,48,188.13,10.43,1
0041400101,1610612737,200794,61.56773,32.85106,0.0,48,188.13,10.43,1
0041400101,1610612737,201960,81.50078,8.07332,0.0,48,188.13,10.43,1
0041400101,1610612737,203145,81.94662,46.75582,0.0,48,188.13,10.43,1
0041400101,1610612737,203471,60.27542,15.20365,0.0,48,188.13,10.43,1
0041400101,1610612737,203544,84.78426,23.6372,0.0,48,188.13,10.43,1
0041400101,1610612751,2207,85.0338,17.32859,0.0,48,188.13,10.43,1
0041400101,1610612751,101127,77.74809,23.09175,0.0,48,188.13,10.43,1
0041400101,1610612751,201152,85.8753,31.9403,0.0,48,188.13,10.43,1
0041400101,1610612751,201572,85.26429,23.10286,0.0,48,188.13,10.43,1
0041400101,1610612751,202711,62.36338,39.58615,0.0,48,188.13,10.43,1
0041400101,-1,-1,89.26863,25.84243,10.68962,49,188.09,10.39,1
0041400101,1610612737,200794,61.26975,32.88688,0.0,49,188.09,10.39,1
0041400101,1610612737,201960,81.28997,8.16789,0.0,49,188.09,10.39,1
0041400101,1610612737,203145,81.6858,46.68534,0.0,49,188.09,10.39,1
0041400101,1610612737,203471,60.14188,15.29295,0.0,49,188.09,10.39,1
0041400101,1610612737,203544,84.93337,23.74761,0.0,49,188.09,10.39,1
0041400101,1610612751,2207,85.09873,17.50601,0.0,49,188.09,10.39,1
0041400101,1610612751,101127,77.78741,23.27141,0.0,49,188.09,10.39,1
0041400101,1610612751,201152,85.97995,31.84545,0.0,49,188.09,10.39,1
0041400101,1610612751,201572,85.37962,23.23709,0.0,49,188.09,10.39,1
0041400101,1610612751,202711,62.00756,39.86191,0.0,49,188.09,10.39,1
0041400101,-1,-1,89.07871,26.25458,10.72123,50,188.05,10.35,1
0041400101,1610612737,200794,60.96631,32.91745,0.0,50,188.05,10.35,1
0041400101,1610612737,201960,81.06822,8.25937,0.0,50,188.05,10.35,1
0041400101,1610612737,203145,81.4243,46.60952,0.0,50,188.05,10.35,1
0041400101,1610612737,203471,60.01316,15.38615,0.0,50,188.05,10.35,1
0041400101,1610612737,203544,85.07098,23.84084,0.0,50,188.05,10.35,1
0041400101,1610612751,2207,85.15372,17.67606,0.0,50,188.05,10.35,1
0041400101,1610612751,101127,77.82021,23.44706,0.0,50,188.05,10.35,1
0041400101,1610612751,201152,86.06711,31.75857,0.0,50,188.05,10.35,1
0041400101,1610612751,201572,85.50611,23.38207,0.0,50,188.05,10.35,1
0041400101,1610612751,202711,61.65548,40.12405,0.0,50,188.05,10.35,1
0041400101,-1,-1,88.87216,26.65601,10.74242,51,188.01,10.31,1
0041400101,1610612737,200794,60.64659,32.98822,0.0,51,188.01,10.31,1
0041400101,1610612737,201960,80.83664,8.34703,0.0,51,188.01,10.31,1
0041400101,1610612737,203145,81.15545,46.52277,0.0,51,188.01,10.31,1
0041400101,1610612737,203471,59.88754,15.48435,0.0,51,188.01,10.31,1
0041400101,1610612737,203544,85.18604,23.88139,0.0,51,188.01,10.31,1
0041400101,1610612751,2207,85.20458,17.83553,0.0,51,188.01,10.31,1
0041400101,1610612751,101127,77.84415,23.61046,0.0,51,188.01,10.31,1
0041400101,1610612751,201152,86.1443,31.726,0.0,51,188.01,10.31,1
0041400101,1610612751,201572,85.65123,23.56671,0.0,51,188.01,10.31,1
0041400101,1610612751,202711,61.30844,40.32254,0.0,51,188.01,10.31,1
0041400101,-1,-1,88.65137,27.04795,10.75528,52,187.97,10.27,1
0041400101,1610612737,200794,60.33145,33.01202,0.0,52,187.97,10.27,1
0041400101,1610612737,201960,80.59687,8.43658,0.0,52,187.97,10.27,1
0041400101,1610612737,203145,80.88065,46.42076,0.0,52,187.97,10.27,1
0041400101,1610612737,203471,59.77361,15.59215,0.0,52,187.97,10.27,1
0041400101,1610612737,203544,85.27566,23.94834,0.0,52,187.97,10.27,1
0041400101,1610612751,2207,85.24722,17.98612,0.0,52,187.97,10.27,1
0041400101,1610612751,101127,77.86774,23.76769,0.0,52,187.97,10.27,1
0041400101,1610612751,201152,86.22813,31.68427,0.0,52,187.97,10.27,1
0041400101,1610612751,201572,85.80682,23.70265,0.0,52,187.97,10.27,1
0041400101,1610612751,202711,60.97341,40.54513,0.0,52,187.97,10.27,1
0041400101,-1,-1,88.4187,27.43158,10.76188,53,187.93,10.23,1
0041400101,1610612737,200794,60.0146,33.03469,0.0,53,187.93,10.23,1
0041400101,1610612737,201960,80.35247,8.52152,0.0,53,187.93,10.23,1
0041400101,1610612737,203145,80.60116,46.30817,0.0,53,187.93,10.23,1
0041400101,1610612737,203471,59.66821,15.71327,0.0,53,187.93,10.23,1
0041400101,1610612737,203544,85.309,24.03589,0.0,53,187.93,10.23,1
0041400101,1610612751,2207,85.28016,18.13634,0.0,53,187.93,10.23,1
0041400101,1610612751,101127,77.89036,23.92874,0.0,53,187.93,10.23,1
0041400101,1610612751,201152,86.29917,31.66272,0.0,53,187.93,10.23,1
0041400101,1610612751,201572,85.99222,23.81128,0.0,53,187.93,10.23,1
0041400101,1610612751,202711,60.64165,40.76371,0.0,53,187.93,10.23,1
0041400101,-1,-1,88.17655,27.80811,10.76431,54,187.89,24.0,1
0041400101,1610612737,200794,59.69629,33.0426,0.0,54,187.89,24.0,1
0041400101,1610612737,201960,80.09821,8.61534,0.0,54,187.89,24.0,1
0041400101,1610612737,203145,80.31366,46.19638,0.0,54,187.89,24.0,1
0041400101,1610612737,203471,59.56507,15.84845,0.0,54,187.89,24.0,1
0041400101,1610612737,203544,85.32487,24.09218,0.0,54,187.89,24.0,1
0041400101,1610612751,2207,85.29137,18.27375,0.0,54,187.89,24.0,1
0041400101,1610612751,101127,77.91221,24.08665,0.0,54,187.89,24.0,1
0041400101,1610612751,201152,86.36162,31.61895,0.0,54,187.89,24.0,1
0041400101,1610612751,201572,86.14709,23.91783,0.0,54,187.89,24.0,1
0041400101,1610612751,202711,60.30345,40.97154,0.0,54,187.89,24.0,1
0041400101,-1,-1,87.92729,28.17876,10.76466,55,187.85,24.0,1
0041400101,1610612737,200794,59.3687,33.05942,0.0,55,187.85,24.0,1
0041400101,1610612737,201960,79.83911,8.70183,0.0,55,187.85,24.0,1
0041400101,1610612737,203145,79.98891,46.13853,0.0,55,187.85,24.0,1
0041400101,1610612737,203471,59.46381,15.99299,0.0,55,187.85,24.0,1
0041400101,1610612737,203544,85.35468,24.1494,0.0,55,187.85,24.0,1
0041400101,1610612751,2207,85.27562,18.40356,0.0,55,187.85,24.0,1
0041400101,1610612751,101127,77.92877,24.24175,0.0,55,187.85,24.0,1
0041400101,1610612751,201152,86.42028,31.56973,0.0,55,187.85,24.0,1
0041400101,1610612751,201572,86.26907,24.02844,0.0,55,187.85,24.0,1
0041400101,1610612751,202711,59.96389,41.13125,0.0,55,187.85,24.0,1
0041400101,-1,-1,87.65386,28.53488,10.63631,56,187.81,24.0,1
0041400101,1610612737,200794,59.0322,33.07577,0.0,56,187.81,24.0,1
0041400101,1610612737,201960,79.57726,8.79217,0.0,56,187.81,24.0,1
0041400101,1610612737,203145,79.65446,46.08064,0.0,56,187.81,24.0,1
0041400101,1610612737,203471,59.36683,16.13655,0.0,56,187.81,24.0,1
0041400101,1610612737,203544,85.32819,24.21011,0.0,56,187.81,24.0,1
0041400101,1610612751,2207,85.23922,18.51887,0.0,56,187.81,24.0,1
0041400101,1610612751,101127,77.94313,24.38188,0.0,56,187.81,24.0,1
0041400101,1610612751,201152,86.4628,31.46975,0.0,56,187.81,24.0,1
0041400101,1610612751,201572,86.41637,24.12047,0.0,56,187.81,24.0,1
0041400101,1610612751,202711,59.61008,41.33051,0.0,56,187.81,24.0,1
0041400101,-1,-1,87.41986,28.89661,10.39432,57,187.77,24.0,1
0041400101,1610612737,200794,58.69307,33.09283,0.0,57,187.77,24.0,1
0041400101,1610612737,201960,79.30941,8.88518,0.0,57,187.77,24.0,1
0041400101,1610612737,203145,79.31731,46.0127,0.0,57,187.77,24.0,1
0041400101,1610612737,203471,59.27006,16.29014,0.0,57,187.77,24.0,1
0041400101,1610612737,203544,85.2875,24.30322,0.0,57,187.77,24.0,1
0041400101,1610612751,2207,85.18104,18.61879,0.0,57,187.77,24.0,1
0041400101,1610612751,101127,77.95813,24.5222,0.0,57,187.77,24.0,1
0041400101,1610612751,201152,86.49758,31.43151,0.0,57,187.77,24.0,1
0041400101,1610612751,201572,86.57487,24.17203,0.0,57,187.77,24.0,1
0041400101,1610612751,202711,59.2713,41.52964,0.0,57,187.77,24.0,1
0041400101,-1,-1,87.20518,29.26119,10.0474,58,187.73,24.0,1
0041400101,1610612737,200794,58.3498,33.11377,0.0,58,187.73,24.0,1
0041400101,1610612737,201960,79.03302,8.97104,0.0,58,187.73,24.0,1
0041400101,1610612737,203145,78.98146,45.93423,0.0,58,187.73,24.0,1
0041400101,1610612737,203471,59.17524,16.44626,0.0,58,187.73,24.0,1
0041400101,1610612737,203544,85.28327,24.43665,0.0,58,187.73,24.0,1
0041400101,1610612751,2207,85.11039,18.69819,0.0,58,187.73,24.0,1
0041400101,1610612751,101127,77.96625,24.66005,0.0,58,187.73,24.0,1
0041400101,1610612751,201152,86.52007,31.41545,0.0,58,187.73,24.0,1
0041400101,1610612751,201572,86.67041,24.17583,0.0,58,187.73,24.0,1
0041400101,1610612751,202711,58.94029,41.72968,0.0,58,187.73,24.0,1
0041400101,-1,-1,86.99792,29.63453,9.64984,59,187.69,24.0,1
0041400101,1610612737,200794,57.99361,33.14156,0.0,59,187.69,24.0,1
0041400101,1610612737,201960,78.75203,9.05166,0.0,59,187.69,24.0,1
0041400101,1610612737,203145,78.6395,45.83571,0.0,59,187.69,24.0,1
0041400101,1610612737,203471,59.0824,16.60919,0.0,59,187.69,24.0,1
0041400101,1610612737,203544,85.32077,24.51949,0.0,59,187.69,24.0,1
0041400101,1610612751,2207,85.02406,18.76385,0.0,59,187.69,24.0,1
0041400101,1610612751,101127,77.97055,24.80027,0.0,59,187.69,24.0,1
0041400101,1610612751,201152,86.5436,31.36932,0.0,59,187.69,24.0,1
0041400101,1610612751,201572,86.72898,24.23566,0.0,59,187.69,24.0,1
0041400101,1610612751,202711,58.61462,41.92526,0.0,59,187.69,24.0,1
0041400101,-1,-1,86.7862,30.02254,9.25593,60,187.65,23.97,1
0041400101,1610612737,200794,57.63351,33.17325,0.0,60,187.65,23.97,1
0041400101,1610612737,201960,78.46394,9.13187,0.0,60,187.65,23.97,1
0041400101,1610612737,203145,78.29231,45.72797,0.0,60,187.65,23.97,1
0041400101,1610612737,203471,58.99133,16.77465,0.0,60,187.65,23.97,1
0041400101,1610612737,203544,85.36317,24.6154,0.0,60,187.65,23.97,1
0041400101,1610612751,2207,84.92265,18.81032,0.0,60,187.65,23.97,1
0041400101,1610612751,101127,77.96688,24.94262,0.0,60,187.65,23.97,1
