0041400101,1610612751,201152,83.54982,34.38658,0.0,32,209.0,24.0,4
0041400101,1610612751,201572,85.12265,15.59249,0.0,32,209.0,24.0,4
0041400101,1610612751,202711,61.64735,26.48069,0.0,32,209.0,24.0,4
0041400101,-1,-1,76.13175,24.36836,4.68806,33,209.0,24.0,4
0041400101,1610612737,200794,86.92416,33.11709,0.0,33,209.0,24.0,4
0041400101,1610612737,201960,80.41487,16.44074,0.0,33,209.0,24.0,4
0041400101,1610612737,201143,87.44682,15.92546,0.0,33,209.0,24.0,4
0041400101,1610612737,201952,68.37907,8.63463,0.0,33,209.0,24.0,4
0041400101,1610612737,203145,60.0036,1.18147,0.0,33,209.0,24.0,4
0041400101,1610612751,2207,74.05463,25.04032,0.0,33,209.0,24.0,4
0041400101,1610612751,101114,61.22402,16.14747,0.0,33,209.0,24.0,4
0041400101,1610612751,201152,83.57253,34.38462,0.0,33,209.0,24.0,4
0041400101,1610612751,201572,85.12668,15.59176,0.0,33,209.0,24.0,4
0041400101,1610612751,202711,61.75298,26.47974,0.0,33,209.0,24.0,4
0041400101,-1,-1,76.11907,24.49644,4.77299,34,209.0,24.0,4
0041400101,1610612737,200794,86.91863,33.11905,0.0,34,209.0,24.0,4
0041400101,1610612737,201960,80.41463,16.44221,0.0,34,209.0,24.0,4
0041400101,1610612737,201143,87.46617,15.92656,0.0,34,209.0,24.0,4
0041400101,1610612737,201952,68.37688,8.63741,0.0,34,209.0,24.0,4
0041400101,1610612737,203145,60.00493,1.18173,0.0,34,209.0,24.0,4
0041400101,1610612751,2207,74.09436,25.03049,0.0,34,209.0,24.0,4
0041400101,1610612751,101114,61.23995,16.16259,0.0,34,209.0,24.0,4
0041400101,1610612751,201152,83.55604,34.42302,0.0,34,209.0,24.0,4
0041400101,1610612751,201572,85.13089,15.58982,0.0,34,209.0,24.0,4
0041400101,1610612751,202711,61.85757,26.48038,0.0,34,209.0,24.0,4
0041400101,-1,-1,76.00288,24.43857,5.07619,35,209.0,24.0,4
0041400101,1610612737,200794,86.91312,33.11843,0.0,35,209.0,24.0,4
0041400101,1610612737,201960,80.41838,16.43923,0.0,35,209.0,24.0,4
0041400101,1610612737,201143,87.48496,15.92521,0.0,35,209.0,24.0,4
0041400101,1610612737,201952,68.37406,8.641,0.0,35,209.0,24.0,4
0041400101,1610612737,203145,60.00628,1.18351,0.0,35,209.0,24.0,4
0041400101,1610612751,2207,74.12646,25.02608,0.0,35,209.0,24.0,4
0041400101,1610612751,101114,61.25564,16.18172,0.0,35,209.0,24.0,4
0041400101,1610612751,201152,83.55378,34.42198,0.0,35,209.0,24.0,4
0041400101,1610612751,201572,85.10787,15.62909,0.0,35,209.0,24.0,4
0041400101,1610612751,202711,61.95927,26.47249,0.0,35,209.0,24.0,4
0041400101,-1,-1,76.01772,24.51275,5.42876,36,209.0,24.0,4
0041400101,1610612737,200794,86.90808,33.11696,0.0,36,209.0,24.0,4
0041400101,1610612737,201960,80.42457,16.44149,0.0,36,209.0,24.0,4
0041400101,1610612737,201143,87.50736,15.92475,0.0,36,209.0,24.0,4
0041400101,1610612737,201952,68.37158,8.64187,0.0,36,209.0,24.0,4
0041400101,1610612737,203145,60.00592,1.18405,0.0,36,209.0,24.0,4
0041400101,1610612751,2207,74.15315,25.02403,0.0,36,209.0,24.0,4
0041400101,1610612751,101114,61.26952,16.20153,0.0,36,209.0,24.0,4
0041400101,1610612751,201152,83.55803,34.41837,0.0,36,209.0,24.0,4
0041400101,1610612751,201572,85.1037,15.62892,0.0,36,209.0,24.0,4
0041400101,1610612751,202711,62.06362,26.46837,0.0,36,209.0,24.0,4
0041400101,-1,-1,75.7256,24.43448,5.82314,37,209.0,24.0,4
0041400101,1610612737,200794,86.9042,33.11248,0.0,37,209.0,24.0,4
0041400101,1610612737,201960,80.43232,16.43478,0.0,37,209.0,24.0,4
0041400101,1610612737,201143,87.5241,15.92672,0.0,37,209.0,24.0,4
0041400101,1610612737,201952,68.36789,8.64773,0.0,37,209.0,24.0,4
0041400101,1610612737,203145,60.00494,1.18327,0.0,37,209.0,24.0,4
0041400101,1610612751,2207,74.1733,25.02821,0.0,37,209.0,24.0,4
0041400101,1610612751,101114,61.28218,16.2202,0.0,37,209.0,24.0,4
0041400101,1610612751,201152,83.55393,34.41853,0.0,37,209.0,24.0,4
0041400101,1610612751,201572,85.10049,15.62583,0.0,37,209.0,24.0,4
0041400101,1610612751,202711,62.16548,26.46323,0.0,37,209.0,24.0,4
0041400101,-1,-1,75.41657,24.52131,5.98235,38,209.0,24.0,4
0041400101,1610612737,200794,86.89859,33.10589,0.0,38,209.0,24.0,4
0041400101,1610612737,201960,80.4425,16.429,0.0,38,209.0,24.0,4
0041400101,1610612737,201143,87.54479,15.93399,0.0,38,209.0,24.0,4
0041400101,1610612737,201952,68.36644,8.64829,0.0,38,209.0,24.0,4
0041400101,1610612737,203145,60.00534,1.1843,0.0,38,209.0,24.0,4
0041400101,1610612751,2207,74.1891,25.02804,0.0,38,209.0,24.0,4
0041400101,1610612751,101114,61.29483,16.24345,0.0,38,209.0,24.0,4
0041400101,1610612751,201152,83.54756,34.4198,0.0,38,209.0,24.0,4
0041400101,1610612751,201572,85.09465,15.62512,0.0,38,209.0,24.0,4
0041400101,1610612751,202711,62.27132,26.45988,0.0,38,209.0,24.0,4
0041400101,-1,-1,75.25917,24.58338,5.90326,39,209.0,24.0,4
0041400101,1610612737,200794,86.89144,33.101,0.0,39,209.0,24.0,4
0041400101,1610612737,201960,80.45652,16.42701,0.0,39,209.0,24.0,4
0041400101,1610612737,201143,87.56529,15.93966,0.0,39,209.0,24.0,4
0041400101,1610612737,201952,68.36321,8.65172,0.0,39,209.0,24.0,4
0041400101,1610612737,203145,60.00468,1.18426,0.0,39,209.0,24.0,4
0041400101,1610612751,2207,74.20645,25.03122,0.0,39,209.0,24.0,4
0041400101,1610612751,101114,61.30758,16.26375,0.0,39,209.0,24.0,4
0041400101,1610612751,201152,83.54396,34.42125,0.0,39,209.0,24.0,4
0041400101,1610612751,201572,85.09583,15.62966,0.0,39,209.0,24.0,4
0041400101,1610612751,202711,62.37886,26.45371,0.0,39,209.0,24.0,4
0041400101,-1,-1,74.93216,24.58676,6.23455,40,209.0,24.0,4
0041400101,1610612737,200794,86.88478,33.09666,0.0,40,209.0,24.0,4
0041400101,1610612737,201960,80.47122,16.42612,0.0,40,209.0,24.0,4
0041400101,1610612737,201143,87.58665,15.94715,0.0,40,209.0,24.0,4
0041400101,1610612737,201952,68.36118,8.65649,0.0,40,209.0,24.0,4
0041400101,1610612737,203145,60.00253,1.18308,0.0,40,209.0,24.0,4
0041400101,1610612751,2207,74.22051,25.03247,0.0,40,209.0,24.0,4
0041400101,1610612751,101114,61.31976,16.28823,0.0,40,209.0,24.0,4
0041400101,1610612751,201152,83.53967,34.42253,0.0,40,209.0,24.0,4
0041400101,1610612751,201572,85.10392,15.63142,0.0,40,209.0,24.0,4
0041400101,1610612751,202711,62.48624,26.44817,0.0,40,209.0,24.0,4
0041400101,-1,-1,74.77329,24.6538,6.45174,41,209.0,24.0,4
0041400101,1610612737,200794,86.87824,33.08691,0.0,41,209.0,24.0,4
0041400101,1610612737,201960,80.48576,16.42498,0.0,41,209.0,24.0,4
0041400101,1610612737,201143,87.60808,15.95296,0.0,41,209.0,24.0,4
0041400101,1610612737,201952,68.36073,8.65792,0.0,41,209.0,24.0,4
0041400101,1610612737,203145,60.00273,1.18142,0.0,41,209.0,24.0,4
0041400101,1610612751,2207,74.23291,25.03033,0.0,41,209.0,24.0,4
0041400101,1610612751,101114,61.33375,16.30556,0.0,41,209.0,24.0,4
0041400101,1610612751,201152,83.54118,34.42585,0.0,41,209.0,24.0,4
0041400101,1610612751,201572,85.07428,15.66317,0.0,41,209.0,24.0,4
0041400101,1610612751,202711,62.59232,26.42762,0.0,41,209.0,24.0,4
0041400101,-1,-1,74.62416,24.67256,6.39378,42,209.0,24.0,4
0041400101,1610612737,200794,86.87198,33.07699,0.0,42,209.0,24.0,4
0041400101,1610612737,201960,80.50305,16.42631,0.0,42,209.0,24.0,4
0041400101,1610612737,201143,87.62856,15.95796,0.0,42,209.0,24.0,4
0041400101,1610612737,201952,68.35982,8.65951,0.0,42,209.0,24.0,4
0041400101,1610612737,203145,60.00285,1.18075,0.0,42,209.0,24.0,4
0041400101,1610612751,2207,74.21339,25.02835,0.0,42,209.0,24.0,4
0041400101,1610612751,101114,61.34579,16.32396,0.0,42,209.0,24.0,4
0041400101,1610612751,201152,83.53334,34.4268,0.0,42,209.0,24.0,4
0041400101,1610612751,201572,85.04535,15.6982,0.0,42,209.0,24.0,4
0041400101,1610612751,202711,62.69854,26.4043,0.0,42,209.0,24.0,4
0041400101,-1,-1,74.5623,24.67181,6.30636,43,209.0,24.0,4
0041400101,1610612737,200794,86.86908,33.06309,0.0,43,209.0,24.0,4
0041400101,1610612737,201960,80.5218,16.42457,0.0,43,209.0,24.0,4
0041400101,1610612737,201143,87.64934,15.9638,0.0,43,209.0,24.0,4
0041400101,1610612737,201952,68.35891,8.66236,0.0,43,209.0,24.0,4
0041400101,1610612737,203145,60.00373,1.17934,0.0,43,209.0,24.0,4
0041400101,1610612751,2207,74.18562,25.02953,0.0,43,209.0,24.0,4
0041400101,1610612751,101114,61.35983,16.34432,0.0,43,209.0,24.0,4
0041400101,1610612751,201152,83.51774,34.42494,0.0,43,209.0,24.0,4
0041400101,1610612751,201572,85.01391,15.73005,0.0,43,209.0,24.0,4
0041400101,1610612751,202711,62.80816,26.39144,0.0,43,209.0,24.0,4
0041400101,-1,-1,74.55367,24.78015,6.54761,44,209.0,24.0,4
0041400101,1610612737,200794,86.8662,33.04721,0.0,44,209.0,24.0,4
0041400101,1610612737,201960,80.54159,16.4243,0.0,44,209.0,24.0,4
0041400101,1610612737,201143,87.66855,15.97272,0.0,44,209.0,24.0,4
0041400101,1610612737,201952,68.35738,8.66561,0.0,44,209.0,24.0,4
0041400101,1610612737,203145,60.00519,1.17898,0.0,44,209.0,24.0,4
0041400101,1610612751,2207,74.16057,25.02497,0.0,44,209.0,24.0,4
0041400101,1610612751,101114,61.37213,16.36753,0.0,44,209.0,24.0,4
0041400101,1610612751,201152,83.52527,34.38686,0.0,44,209.0,24.0,4
0041400101,1610612751,201572,84.97929,15.74591,0.0,44,209.0,24.0,4
0041400101,1610612751,202711,62.91917,26.37711,0.0,44,209.0,24.0,4
0041400101,-1,-1,74.60837,24.69981,7.08796,45,209.0,24.0,4
0041400101,1610612737,200794,86.86164,33.01932,0.0,45,209.0,24.0,4
0041400101,1610612737,201960,80.56297,16.42319,0.0,45,209.0,24.0,4
0041400101,1610612737,201143,87.68725,15.97838,0.0,45,209.0,24.0,4
0041400101,1610612737,201952,68.35496,8.66913,0.0,45,209.0,24.0,4
0041400101,1610612737,203145,60.00495,1.17962,0.0,45,209.0,24.0,4
0041400101,1610612751,2207,74.1433,25.01975,0.0,45,209.0,24.0,4
0041400101,1610612751,101114,61.38706,16.39223,0.0,45,209.0,24.0,4
0041400101,1610612751,201152,83.53334,34.34703,0.0,45,209.0,24.0,4
0041400101,1610612751,201572,84.9466,15.78661,0.0,45,209.0,24.0,4
0041400101,1610612751,202711,63.03085,26.36749,0.0,45,209.0,24.0,4
0041400101,-1,-1,74.54821,24.60485,7.3058,46,209.0,24.0,4
0041400101,1610612737,200794,86.85844,32.98838,0.0,46,209.0,24.0,4
0041400101,1610612737,201960,80.58436,16.41906,0.0,46,209.0,24.0,4
0041400101,1610612737,201143,87.70557,15.9825,0.0,46,209.0,24.0,4
0041400101,1610612737,201952,68.35335,8.67376,0.0,46,209.0,24.0,4
0041400101,1610612737,203145,60.00585,1.1798,0.0,46,209.0,24.0,4
0041400101,1610612751,2207,74.12113,25.0181,0.0,46,209.0,24.0,4
0041400101,1610612751,101114,61.40338,16.41404,0.0,46,209.0,24.0,4
0041400101,1610612751,201152,83.53906,34.30837,0.0,46,209.0,24.0,4
0041400101,1610612751,201572,84.91906,15.82074,0.0,46,209.0,24.0,4
0041400101,1610612751,202711,63.14529,26.36177,0.0,46,209.0,24.0,4
0041400101,-1,-1,74.75566,24.55419,7.6326,47,209.0,24.0,4
0041400101,1610612737,200794,86.85327,32.95422,0.0,47,209.0,24.0,4
0041400101,1610612737,201960,80.60556,16.41472,0.0,47,209.0,24.0,4
0041400101,1610612737,201143,87.72513,15.98601,0.0,47,209.0,24.0,4
0041400101,1610612737,201952,68.35187,8.67869,0.0,47,209.0,24.0,4
0041400101,1610612737,203145,60.00814,1.1775,0.0,47,209.0,24.0,4
0041400101,1610612751,2207,74.09812,25.0109,0.0,47,209.0,24.0,4
0041400101,1610612751,101114,61.41549,16.44032,0.0,47,209.0,24.0,4
0041400101,1610612751,201152,83.53531,34.26756,0.0,47,209.0,24.0,4
0041400101,1610612751,201572,84.88681,15.8512,0.0,47,209.0,24.0,4
0041400101,1610612751,202711,63.2604,26.35676,0.0,47,209.0,24.0,4
0041400101,-1,-1,74.97968,24.49759,8.26482,48,209.0,24.0,4
0041400101,1610612737,200794,86.85,32.90908,0.0,48,209.0,24.0,4
0041400101,1610612737,201960,80.62787,16.40702,0.0,48,209.0,24.0,4
0041400101,1610612737,201143,87.74347,15.98846,0.0,48,209.0,24.0,4
0041400101,1610612737,201952,68.35073,8.6839,0.0,48,209.0,24.0,4
0041400101,1610612737,203145,60.00745,1.17585,0.0,48,209.0,24.0,4
0041400101,1610612751,2207,74.07815,25.00425,0.0,48,209.0,24.0,4
0041400101,1610612751,101114,61.42766,16.46178,0.0,48,209.0,24.0,4
0041400101,1610612751,201152,83.52823,34.22884,0.0,48,209.0,24.0,4
0041400101,1610612751,201572,84.88147,15.85046,0.0,48,209.0,24.0,4
0041400101,1610612751,202711,63.37914,26.35623,0.0,48,209.0,24.0,4
0041400101,-1,-1,75.54884,24.58022,8.69792,49,209.0,24.0,4
0041400101,1610612737,200794,86.84836,32.85782,0.0,49,209.0,24.0,4
0041400101,1610612737,201960,80.65296,16.3963,0.0,49,209.0,24.0,4
0041400101,1610612737,201143,87.76367,15.9869,0.0,49,209.0,24.0,4
0041400101,1610612737,201952,68.34846,8.6893,0.0,49,209.0,24.0,4
0041400101,1610612737,203145,60.00846,1.17591,0.0,49,209.0,24.0,4
0041400101,1610612751,2207,74.05939,24.99907,0.0,49,209.0,24.0,4
0041400101,1610612751,101114,61.43987,16.48816,0.0,49,209.0,24.0,4
0041400101,1610612751,201152,83.54836,34.18891,0.0,49,209.0,24.0,4
0041400101,1610612751,201572,84.87885,15.84927,0.0,49,209.0,24.0,4
0041400101,1610612751,202711,63.49502,26.36065,0.0,49,209.0,24.0,4
0041400101,-1,-1,76.32202,24.76629,9.22779,50,209.0,24.0,4
0041400101,1610612737,200794,86.84572,32.80495,0.0,50,209.0,24.0,4
0041400101,1610612737,201960,80.67532,16.38684,0.0,50,209.0,24.0,4
0041400101,1610612737,201143,87.78219,15.98437,0.0,50,209.0,24.0,4
0041400101,1610612737,201952,68.34579,8.69473,0.0,50,209.0,24.0,4
0041400101,1610612737,203145,60.01202,1.1751,0.0,50,209.0,24.0,4
0041400101,1610612751,2207,74.04106,24.98588,0.0,50,209.0,24.0,4
0041400101,1610612751,101114,61.45409,16.50918,0.0,50,209.0,24.0,4
0041400101,1610612751,201152,83.55505,34.15056,0.0,50,209.0,24.0,4
0041400101,1610612751,201572,84.87443,15.85254,0.0,50,209.0,24.0,4
0041400101,1610612751,202711,63.61373,26.36471,0.0,50,209.0,24.0,4
0041400101,-1,-1,76.70005,24.69096,9.7815,51,209.0,24.0,4
0041400101,1610612737,200794,86.84144,32.75202,0.0,51,209.0,24.0,4
0041400101,1610612737,201960,80.69884,16.37367,0.0,51,209.0,24.0,4
0041400101,1610612737,201143,87.80033,15.98082,0.0,51,209.0,24.0,4
0041400101,1610612737,201952,68.34377,8.70057,0.0,51,209.0,24.0,4
0041400101,1610612737,203145,60.01508,1.17243,0.0,51,209.0,24.0,4
0041400101,1610612751,2207,74.0208,24.9707,0.0,51,209.0,24.0,4
0041400101,1610612751,101114,61.46872,16.53044,0.0,51,209.0,24.0,4
0041400101,1610612751,201152,83.56465,34.11372,0.0,51,209.0,24.0,4
0041400101,1610612751,201572,84.87435,15.85651,0.0,51,209.0,24.0,4
0041400101,1610612751,202711,63.72504,26.37508,0.0,51,209.0,24.0,4
0041400101,-1,-1,77.3289,24.69234,10.32739,52,209.0,24.0,4
0041400101,1610612737,200794,86.83511,32.69084,0.0,52,209.0,24.0,4
0041400101,1610612737,201960,80.72181,16.36923,0.0,52,209.0,24.0,4
0041400101,1610612737,201143,87.8241,15.97542,0.0,52,209.0,24.0,4
0041400101,1610612737,201952,68.34317,8.70253,0.0,52,209.0,24.0,4
0041400101,1610612737,203145,60.01791,1.17314,0.0,52,209.0,24.0,4
0041400101,1610612751,2207,74.00485,24.95079,0.0,52,209.0,24.0,4
0041400101,1610612751,101114,61.48557,16.55539,0.0,52,209.0,24.0,4
0041400101,1610612751,201152,83.58243,34.07428,0.0,52,209.0,24.0,4
0041400101,1610612751,201572,84.8765,15.863,0.0,52,209.0,24.0,4
0041400101,1610612751,202711,63.82994,26.38764,0.0,52,209.0,24.0,4
0041400101,-1,-1,77.75772,24.75683,11.01491,53,209.0,24.0,4
0041400101,1610612737,200794,86.8283,32.62086,0.0,53,209.0,24.0,4
0041400101,1610612737,201960,80.74668,16.36306,0.0,53,209.0,24.0,4
0041400101,1610612737,201143,87.84772,15.96919,0.0,53,209.0,24.0,4
0041400101,1610612737,201952,68.34146,8.70709,0.0,53,209.0,24.0,4
0041400101,1610612737,203145,60.02002,1.17226,0.0,53,209.0,24.0,4
0041400101,1610612751,2207,73.99091,24.93517,0.0,53,209.0,24.0,4
0041400101,1610612751,101114,61.50121,16.58229,0.0,53,209.0,24.0,4
0041400101,1610612751,201152,83.60233,34.03214,0.0,53,209.0,24.0,4
0041400101,1610612751,201572,84.87866,15.87018,0.0,53,209.0,24.0,4
0041400101,1610612751,202711,63.93198,26.39521,0.0,53,209.0,24.0,4
0041400101,-1,-1,78.38093,24.80029,11.43628,54,209.0,24.0,4
0041400101,1610612737,200794,86.81976,32.54745,0.0,54,209.0,24.0,4
0041400101,1610612737,201960,80.7683,16.35344,0.0,54,209.0,24.0,4
0041400101,1610612737,201143,87.87174,15.96496,0.0,54,209.0,24.0,4
0041400101,1610612737,201952,68.34117,8.71118,0.0,54,209.0,24.0,4
0041400101,1610612737,203145,60.0232,1.17243,0.0,54,209.0,24.0,4
0041400101,1610612751,2207,73.97609,24.91822,0.0,54,209.0,24.0,4
0041400101,1610612751,101114,61.51739,16.61032,0.0,54,209.0,24.0,4
0041400101,1610612751,201152,83.62148,33.9918,0.0,54,209.0,24.0,4
0041400101,1610612751,201572,84.8716,15.87997,0.0,54,209.0,24.0,4
0041400101,1610612751,202711,64.03418,26.4059,0.0,54,209.0,24.0,4
0041400101,-1,-1,78.96896,24.74677,11.82392,55,209.0,24.0,4
0041400101,1610612737,200794,86.81292,32.46339,0.0,55,209.0,24.0,4
0041400101,1610612737,201960,80.79136,16.34405,0.0,55,209.0,24.0,4
0041400101,1610612737,201143,87.89417,15.95673,0.0,55,209.0,24.0,4
0041400101,1610612737,201952,68.33944,8.71446,0.0,55,209.0,24.0,4
0041400101,1610612737,203145,60.02649,1.17351,0.0,55,209.0,24.0,4
0041400101,1610612751,2207,73.9653,24.9068,0.0,55,209.0,24.0,4
0041400101,1610612751,101114,61.53379,16.63823,0.0,55,209.0,24.0,4
0041400101,1610612751,201152,83.6418,33.94871,0.0,55,209.0,24.0,4
0041400101,1610612751,201572,84.86666,15.89244,0.0,55,209.0,24.0,4
0041400101,1610612751,202711,64.13646,26.4254,0.0,55,209.0,24.0,4
0041400101,-1,-1,79.40507,24.7803,12.12712,56,209.0,24.0,4
0041400101,1610612737,200794,86.80506,32.37815,0.0,56,209.0,24.0,4
0041400101,1610612737,201960,80.81224,16.33463,0.0,56,209.0,24.0,4
0041400101,1610612737,201143,87.91691,15.94556,0.0,56,209.0,24.0,4
0041400101,1610612737,201952,68.3354,8.72153,0.0,56,209.0,24.0,4
0041400101,1610612737,203145,60.02798,1.17455,0.0,56,209.0,24.0,4
0041400101,1610612751,2207,73.95641,24.90065,0.0,56,209.0,24.0,4
0041400101,1610612751,101114,61.55115,16.66864,0.0,56,209.0,24.0,4
0041400101,1610612751,201152,83.66116,33.90399,0.0,56,209.0,24.0,4
0041400101,1610612751,201572,84.8931,15.87614,0.0,56,209.0,24.0,4
0041400101,1610612751,202711,64.23941,26.44751,0.0,56,209.0,24.0,4
0041400101,-1,-1,80.02748,24.80051,12.39303,57,209.0,24.0,4
0041400101,1610612737,200794,86.79737,32.2856,0.0,57,209.0,24.0,4
0041400101,1610612737,201960,80.83117,16.32315,0.0,57,209.0,24.0,4
0041400101,1610612737,201143,87.93923,15.93439,0.0,57,209.0,24.0,4
0041400101,1610612737,201952,68.33239,8.72937,0.0,57,209.0,24.0,4
0041400101,1610612737,203145,60.02897,1.17551,0.0,57,209.0,24.0,4
0041400101,1610612751,2207,73.95069,24.89932,0.0,57,209.0,24.0,4
0041400101,1610612751,101114,61.56971,16.69607,0.0,57,209.0,24.0,4
0041400101,1610612751,201152,83.6812,33.85815,0.0,57,209.0,24.0,4
0041400101,1610612751,201572,84.92165,15.85648,0.0,57,209.0,24.0,4
0041400101,1610612751,202711,64.34709,26.4679,0.0,57,209.0,24.0,4
0041400101,-1,-1,80.61219,24.85464,12.58043,58,209.0,24.0,4
0041400101,1610612737,200794,86.79187,32.19103,0.0,58,209.0,24.0,4
0041400101,1610612737,201960,80.84879,16.31329,0.0,58,209.0,24.0,4
0041400101,1610612737,201143,87.96215,15.92458,0.0,58,209.0,24.0,4
0041400101,1610612737,201952,68.32876,8.73578,0.0,58,209.0,24.0,4
0041400101,1610612737,203145,60.02619,1.17663,0.0,58,209.0,24.0,4
0041400101,1610612751,2207,73.94844,24.89605,0.0,58,209.0,24.0,4
0041400101,1610612751,101114,61.58757,16.72274,0.0,58,209.0,24.0,4
0041400101,1610612751,201152,83.70695,33.81367,0.0,58,209.0,24.0,4
0041400101,1610612751,201572,84.94989,15.84842,0.0,58,209.0,24.0,4
0041400101,1610612751,202711,64.45401,26.484,0.0,58,209.0,24.0,4
0041400101,-1,-1,81.08711,24.78271,12.8263,59,209.0,24.0,4
0041400101,1610612737,200794,86.78505,32.09193,0.0,59,209.0,24.0,4
0041400101,1610612737,201960,80.86565,16.30365,0.0,59,209.0,24.0,4
0041400101,1610612737,201143,87.98298,15.91352,0.0,59,209.0,24.0,4
0041400101,1610612737,201952,68.32574,8.741,0.0,59,209.0,24.0,4
0041400101,1610612737,203145,60.02419,1.17773,0.0,59,209.0,24.0,4
0041400101,1610612751,2207,73.94878,24.90008,0.0,59,209.0,24.0,4
0041400101,1610612751,101114,61.6103,16.74422,0.0,59,209.0,24.0,4
0041400101,1610612751,201152,83.71516,33.80577,0.0,59,209.0,24.0,4
0041400101,1610612751,201572,84.98211,15.85893,0.0,59,209.0,24.0,4
0041400101,1610612751,202711,64.5633,26.50132,0.0,59,209.0,24.0,4
0041400101,-1,-1,81.67616,24.82541,12.91194,60,209.0,24.0,4
0041400101,1610612737,200794,86.77809,31.99678,0.0,60,209.0,24.0,4
0041400101,1610612737,201960,80.88173,16.29459,0.0,60,209.0,24.0,4
0041400101,1610612737,201143,88.00041,15.90329,0.0,60,209.0,24.0,4
0041400101,1610612737,201952,68.32218,8.74608,0.0,60,209.0,24.0,4
0041400101,1610612737,203145,60.02234,1.17633,0.0,60,209.0,24.0,4
0041400101,1610612751,2207,73.94821,24.90316,0.0,60,209.0,24.0,4
0041400101,1610612751,101114,61.6333,16.76957,0.0,60,209.0,24.0,4
0041400101,1610612751,201152,83.72494,33.79546,0.0,60,209.0,24.0,4
0041400101,1610612751,201572,85.0116,15.8489,0.0,60,209.0,24.0,4
0041400101,1610612751,202711,64.67283,26.51085,0.0,60,209.0,24.0,4
0041400101,-1,-1,82.18823,24.83421,13.06284,61,209.0,24.0,4
0041400101,1610612737,200794,86.76743,31.90035,0.0,61,209.0,24.0,4
0041400101,1610612737,201960,80.89555,16.28612,0.0,61,209.0,24.0,4
0041400101,1610612737,201143,88.01688,15.89233,0.0,61,209.0,24.0,4
0041400101,1610612737,201952,68.31949,8.7488,0.0,61,209.0,24.0,4
0041400101,1610612737,203145,60.01965,1.17597,0.0,61,209.0,24.0,4
0041400101,1610612751,2207,73.95128,24.90503,0.0,61,209.0,24.0,4
0041400101,1610612751,101114,61.65919,16.7919,0.0,61,209.0,24.0,4
0041400101,1610612751,201152,83.73515,33.7818,0.0,61,209.0,24.0,4
0041400101,1610612751,201572,85.0363,15.8511,0.0,61,209.0,24.0,4
0041400101,1610612751,202711,64.77735,26.51834,0.0,61,209.0,24.0,4
0041400101,-1,-1,82.79926,24.80612,13.09295,62,209.0,24.0,4
0041400101,1610612737,200794,86.75854,31.79776,0.0,62,209.0,24.0,4
0041400101,1610612737,201960,80.90789,16.27837,0.0,62,209.0,24.0,4
0041400101,1610612737,201143,88.02955,15.88582,0.0,62,209.0,24.0,4
0041400101,1610612737,201952,68.31841,8.7498,0.0,62,209.0,24.0,4
