0041400101,1610612751,101114,67.84377,11.65832,0.0,32,68.0,24.0,2
0041400101,1610612751,201152,87.52477,32.83928,0.0,32,68.0,24.0,2
0041400101,1610612751,203486,87.39062,16.76909,0.0,32,68.0,24.0,2
0041400101,1610612751,202711,65.62381,18.58285,0.0,32,68.0,24.0,2
0041400101,-1,-1,75.92392,24.4198,4.35275,33,68.0,24.0,2
0041400101,1610612737,2594,58.6803,31.08724,0.0,33,68.0,24.0,2
0041400101,1610612737,201960,74.44858,24.8403,0.0,33,68.0,24.0,2
0041400101,1610612737,201143,84.79502,16.72274,0.0,33,68.0,24.0,2
0041400101,1610612737,201952,49.31146,20.04739,0.0,33,68.0,24.0,2
0041400101,1610612737,203544,85.45908,32.95227,0.0,33,68.0,24.0,2
0041400101,1610612751,2207,82.24363,33.2403,0.0,33,68.0,24.0,2
0041400101,1610612751,101114,67.88804,11.66266,0.0,33,68.0,24.0,2
0041400101,1610612751,201152,87.51998,32.83384,0.0,33,68.0,24.0,2
0041400101,1610612751,203486,87.38107,16.79109,0.0,33,68.0,24.0,2
0041400101,1610612751,202711,65.63643,18.61346,0.0,33,68.0,24.0,2
0041400101,-1,-1,75.90667,24.28028,4.80825,34,68.0,24.0,2
0041400101,1610612737,2594,58.75505,31.11298,0.0,34,68.0,24.0,2
0041400101,1610612737,201960,74.44769,24.8534,0.0,34,68.0,24.0,2
0041400101,1610612737,201143,84.81236,16.74495,0.0,34,68.0,24.0,2
0041400101,1610612737,201952,49.29468,20.03768,0.0,34,68.0,24.0,2
0041400101,1610612737,203544,85.46394,32.95301,0.0,34,68.0,24.0,2
0041400101,1610612751,2207,82.25573,33.18926,0.0,34,68.0,24.0,2
0041400101,1610612751,101114,67.92739,11.661,0.0,34,68.0,24.0,2
0041400101,1610612751,201152,87.51334,32.82578,0.0,34,68.0,24.0,2
0041400101,1610612751,203486,87.36943,16.81866,0.0,34,68.0,24.0,2
0041400101,1610612751,202711,65.65051,18.64368,0.0,34,68.0,24.0,2
0041400101,-1,-1,75.89487,24.54943,5.13129,35,68.0,24.0,2
0041400101,1610612737,2594,58.83248,31.13861,0.0,35,68.0,24.0,2
0041400101,1610612737,201960,74.45046,24.86624,0.0,35,68.0,24.0,2
0041400101,1610612737,201143,84.8335,16.76582,0.0,35,68.0,24.0,2
0041400101,1610612737,201952,49.27719,20.02497,0.0,35,68.0,24.0,2
0041400101,1610612737,203544,85.46958,32.95383,0.0,35,68.0,24.0,2
0041400101,1610612751,2207,82.26809,33.18855,0.0,35,68.0,24.0,2
0041400101,1610612751,101114,67.97087,11.65807,0.0,35,68.0,24.0,2
0041400101,1610612751,201152,87.50034,32.81262,0.0,35,68.0,24.0,2
0041400101,1610612751,203486,87.35604,16.85367,0.0,35,68.0,24.0,2
0041400101,1610612751,202711,65.6655,18.67577,0.0,35,68.0,24.0,2
0041400101,-1,-1,75.7256,24.43448,5.82314,36,68.0,24.0,2
0041400101,1610612737,2594,58.9094,31.16195,0.0,36,68.0,24.0,2
0041400101,1610612737,201960,74.45238,24.87952,0.0,36,68.0,24.0,2
0041400101,1610612737,201143,84.8549,16.78796,0.0,36,68.0,24.0,2
0041400101,1610612737,201952,49.26181,20.00929,0.0,36,68.0,24.0,2
0041400101,1610612737,203544,85.47395,32.95602,0.0,36,68.0,24.0,2
0041400101,1610612751,2207,82.29246,33.14175,0.0,36,68.0,24.0,2
0041400101,1610612751,101114,68.01681,11.64781,0.0,36,68.0,24.0,2
0041400101,1610612751,201152,87.48532,32.79644,0.0,36,68.0,24.0,2
0041400101,1610612751,203486,87.32728,16.89021,0.0,36,68.0,24.0,2
0041400101,1610612751,202711,65.6822,18.70961,0.0,36,68.0,24.0,2
0041400101,-1,-1,75.51158,24.53826,6.01192,37,68.0,24.0,2
0041400101,1610612737,2594,58.98935,31.18956,0.0,37,68.0,24.0,2
0041400101,1610612737,201960,74.45175,24.89225,0.0,37,68.0,24.0,2
0041400101,1610612737,201143,84.87734,16.81131,0.0,37,68.0,24.0,2
0041400101,1610612737,201952,49.24692,19.99386,0.0,37,68.0,24.0,2
0041400101,1610612737,203544,85.47926,32.96342,0.0,37,68.0,24.0,2
0041400101,1610612751,2207,82.29975,33.10231,0.0,37,68.0,24.0,2
0041400101,1610612751,101114,68.06331,11.62902,0.0,37,68.0,24.0,2
0041400101,1610612751,201152,87.4672,32.76966,0.0,37,68.0,24.0,2
0041400101,1610612751,203486,87.29147,16.92927,0.0,37,68.0,24.0,2
0041400101,1610612751,202711,65.70365,18.74955,0.0,37,68.0,24.0,2
0041400101,-1,-1,75.19486,24.73756,6.46045,38,68.0,24.0,2
0041400101,1610612737,2594,59.0661,31.21096,0.0,38,68.0,24.0,2
0041400101,1610612737,201960,74.4444,24.90593,0.0,38,68.0,24.0,2
0041400101,1610612737,201143,84.90125,16.83315,0.0,38,68.0,24.0,2
0041400101,1610612737,201952,49.23042,19.97254,0.0,38,68.0,24.0,2
0041400101,1610612737,203544,85.48087,32.98669,0.0,38,68.0,24.0,2
0041400101,1610612751,2207,82.33199,33.03548,0.0,38,68.0,24.0,2
0041400101,1610612751,101114,68.11225,11.60345,0.0,38,68.0,24.0,2
0041400101,1610612751,201152,87.47649,32.76086,0.0,38,68.0,24.0,2
0041400101,1610612751,203486,87.2545,16.96766,0.0,38,68.0,24.0,2
0041400101,1610612751,202711,65.73139,18.79271,0.0,38,68.0,24.0,2
0041400101,-1,-1,74.9439,24.8388,6.5018,39,68.0,24.0,2
0041400101,1610612737,2594,59.14219,31.23455,0.0,39,68.0,24.0,2
0041400101,1610612737,201960,74.4317,24.91766,0.0,39,68.0,24.0,2
0041400101,1610612737,201143,84.92581,16.85579,0.0,39,68.0,24.0,2
0041400101,1610612737,201952,49.21187,19.94894,0.0,39,68.0,24.0,2
0041400101,1610612737,203544,85.48499,32.99417,0.0,39,68.0,24.0,2
0041400101,1610612751,2207,82.33547,32.9777,0.0,39,68.0,24.0,2
0041400101,1610612751,101114,68.16174,11.57149,0.0,39,68.0,24.0,2
0041400101,1610612751,201152,87.44799,32.71984,0.0,39,68.0,24.0,2
0041400101,1610612751,203486,87.21173,17.01007,0.0,39,68.0,24.0,2
0041400101,1610612751,202711,65.76302,18.83752,0.0,39,68.0,24.0,2
0041400101,-1,-1,74.72639,24.92555,6.68381,40,68.0,24.0,2
0041400101,1610612737,2594,59.21233,31.25885,0.0,40,68.0,24.0,2
0041400101,1610612737,201960,74.41134,24.92995,0.0,40,68.0,24.0,2
0041400101,1610612737,201143,84.95373,16.88157,0.0,40,68.0,24.0,2
0041400101,1610612737,201952,49.19399,19.92474,0.0,40,68.0,24.0,2
0041400101,1610612737,203544,85.48413,33.01741,0.0,40,68.0,24.0,2
0041400101,1610612751,2207,82.34854,32.89888,0.0,40,68.0,24.0,2
0041400101,1610612751,101114,68.21243,11.54081,0.0,40,68.0,24.0,2
0041400101,1610612751,201152,87.43861,32.68045,0.0,40,68.0,24.0,2
0041400101,1610612751,203486,87.16327,17.05817,0.0,40,68.0,24.0,2
0041400101,1610612751,202711,65.80119,18.88445,0.0,40,68.0,24.0,2
0041400101,-1,-1,74.58744,24.97155,6.71654,41,68.0,24.0,2
0041400101,1610612737,2594,59.28244,31.28276,0.0,41,68.0,24.0,2
0041400101,1610612737,201960,74.39043,24.93978,0.0,41,68.0,24.0,2
0041400101,1610612737,201143,84.9763,16.911,0.0,41,68.0,24.0,2
0041400101,1610612737,201952,49.17754,19.89712,0.0,41,68.0,24.0,2
0041400101,1610612737,203544,85.49155,33.0429,0.0,41,68.0,24.0,2
0041400101,1610612751,2207,82.35819,32.81325,0.0,41,68.0,24.0,2
0041400101,1610612751,101114,68.26695,11.50841,0.0,41,68.0,24.0,2
0041400101,1610612751,201152,87.41286,32.62232,0.0,41,68.0,24.0,2
0041400101,1610612751,203486,87.10139,17.11024,0.0,41,68.0,24.0,2
0041400101,1610612751,202711,65.84849,18.94048,0.0,41,68.0,24.0,2
0041400101,-1,-1,74.56058,24.9644,6.82748,42,68.0,24.0,2
0041400101,1610612737,2594,59.34617,31.29923,0.0,42,68.0,24.0,2
0041400101,1610612737,201960,74.37768,24.94827,0.0,42,68.0,24.0,2
0041400101,1610612737,201143,84.99281,16.94064,0.0,42,68.0,24.0,2
0041400101,1610612737,201952,49.16036,19.86795,0.0,42,68.0,24.0,2
0041400101,1610612737,203544,85.49341,33.06655,0.0,42,68.0,24.0,2
0041400101,1610612751,2207,82.36593,32.72351,0.0,42,68.0,24.0,2
0041400101,1610612751,101114,68.32186,11.47601,0.0,42,68.0,24.0,2
0041400101,1610612751,201152,87.40208,32.56605,0.0,42,68.0,24.0,2
0041400101,1610612751,203486,86.99822,17.2185,0.0,42,68.0,24.0,2
0041400101,1610612751,202711,65.90396,18.99787,0.0,42,68.0,24.0,2
0041400101,-1,-1,74.53355,24.9391,7.02926,43,68.0,24.0,2
0041400101,1610612737,2594,59.40846,31.30295,0.0,43,68.0,24.0,2
0041400101,1610612737,201960,74.36874,24.95265,0.0,43,68.0,24.0,2
0041400101,1610612737,201143,84.99351,16.96991,0.0,43,68.0,24.0,2
0041400101,1610612737,201952,49.14227,19.84012,0.0,43,68.0,24.0,2
0041400101,1610612737,203544,85.49233,33.08294,0.0,43,68.0,24.0,2
0041400101,1610612751,2207,82.3722,32.63087,0.0,43,68.0,24.0,2
0041400101,1610612751,101114,68.38009,11.4546,0.0,43,68.0,24.0,2
0041400101,1610612751,201152,87.40445,32.49821,0.0,43,68.0,24.0,2
0041400101,1610612751,203486,86.91789,17.28277,0.0,43,68.0,24.0,2
0041400101,1610612751,202711,65.96987,19.05566,0.0,43,68.0,24.0,2
0041400101,-1,-1,74.56243,24.84587,7.13678,44,68.0,24.0,2
0041400101,1610612737,2594,59.4664,31.30049,0.0,44,68.0,24.0,2
0041400101,1610612737,201960,74.36044,24.95515,0.0,44,68.0,24.0,2
0041400101,1610612737,201143,84.98594,16.99683,0.0,44,68.0,24.0,2
0041400101,1610612737,201952,49.12302,19.81132,0.0,44,68.0,24.0,2
0041400101,1610612737,203544,85.50075,33.10534,0.0,44,68.0,24.0,2
0041400101,1610612751,2207,82.37294,32.54626,0.0,44,68.0,24.0,2
0041400101,1610612751,101114,68.4404,11.43611,0.0,44,68.0,24.0,2
0041400101,1610612751,201152,87.40834,32.42012,0.0,44,68.0,24.0,2
0041400101,1610612751,203486,86.83015,17.34855,0.0,44,68.0,24.0,2
0041400101,1610612751,202711,66.05242,19.11599,0.0,44,68.0,24.0,2
0041400101,-1,-1,74.50543,24.86356,7.16576,45,68.0,24.0,2
0041400101,1610612737,2594,59.51826,31.29374,0.0,45,68.0,24.0,2
0041400101,1610612737,201960,74.36397,24.95362,0.0,45,68.0,24.0,2
0041400101,1610612737,201143,84.97119,17.01983,0.0,45,68.0,24.0,2
0041400101,1610612737,201952,49.1014,19.7838,0.0,45,68.0,24.0,2
0041400101,1610612737,203544,85.48604,33.07435,0.0,45,68.0,24.0,2
0041400101,1610612751,2207,82.37163,32.43941,0.0,45,68.0,24.0,2
0041400101,1610612751,101114,68.50262,11.41947,0.0,45,68.0,24.0,2
0041400101,1610612751,201152,87.36253,32.33043,0.0,45,68.0,24.0,2
0041400101,1610612751,203486,86.7391,17.42193,0.0,45,68.0,24.0,2
0041400101,1610612751,202711,66.14585,19.18321,0.0,45,68.0,24.0,2
0041400101,-1,-1,74.5347,24.83481,7.45421,46,68.0,24.0,2
0041400101,1610612737,2594,59.569,31.28311,0.0,46,68.0,24.0,2
0041400101,1610612737,201960,74.3687,24.95075,0.0,46,68.0,24.0,2
0041400101,1610612737,201143,84.9429,17.04072,0.0,46,68.0,24.0,2
0041400101,1610612737,201952,49.08193,19.75661,0.0,46,68.0,24.0,2
0041400101,1610612737,203544,85.46588,33.0344,0.0,46,68.0,24.0,2
0041400101,1610612751,2207,82.39028,32.35623,0.0,46,68.0,24.0,2
0041400101,1610612751,101114,68.56907,11.40784,0.0,46,68.0,24.0,2
0041400101,1610612751,201152,87.31436,32.23351,0.0,46,68.0,24.0,2
0041400101,1610612751,203486,86.60834,17.50527,0.0,46,68.0,24.0,2
0041400101,1610612751,202711,66.25963,19.25154,0.0,46,68.0,24.0,2
0041400101,-1,-1,74.76757,24.70049,7.67124,47,68.0,24.0,2
0041400101,1610612737,2594,59.62044,31.27558,0.0,47,68.0,24.0,2
0041400101,1610612737,201960,74.37199,24.94751,0.0,47,68.0,24.0,2
0041400101,1610612737,201143,84.90441,17.05761,0.0,47,68.0,24.0,2
0041400101,1610612737,201952,49.06001,19.73268,0.0,47,68.0,24.0,2
0041400101,1610612737,203544,85.44068,32.98768,0.0,47,68.0,24.0,2
0041400101,1610612751,2207,82.37544,32.25039,0.0,47,68.0,24.0,2
0041400101,1610612751,101114,68.64303,11.40611,0.0,47,68.0,24.0,2
0041400101,1610612751,201152,87.26357,32.13169,0.0,47,68.0,24.0,2
0041400101,1610612751,203486,86.47403,17.59282,0.0,47,68.0,24.0,2
0041400101,1610612751,202711,66.39016,19.3165,0.0,47,68.0,24.0,2
0041400101,-1,-1,74.89443,24.79596,7.71507,48,68.0,24.0,2
0041400101,1610612737,2594,59.66657,31.26729,0.0,48,68.0,24.0,2
0041400101,1610612737,201960,74.37645,24.93833,0.0,48,68.0,24.0,2
0041400101,1610612737,201143,84.85523,17.07804,0.0,48,68.0,24.0,2
0041400101,1610612737,201952,49.03756,19.71042,0.0,48,68.0,24.0,2
0041400101,1610612737,203544,85.41448,32.93967,0.0,48,68.0,24.0,2
0041400101,1610612751,2207,82.36629,32.11942,0.0,48,68.0,24.0,2
0041400101,1610612751,101114,68.72393,11.4061,0.0,48,68.0,24.0,2
0041400101,1610612751,201152,87.21682,32.01987,0.0,48,68.0,24.0,2
0041400101,1610612751,203486,86.32967,17.68321,0.0,48,68.0,24.0,2
0041400101,1610612751,202711,66.53931,19.38264,0.0,48,68.0,24.0,2
0041400101,-1,-1,75.28391,24.70807,8.42094,49,68.0,24.0,2
0041400101,1610612737,2594,59.70995,31.25287,0.0,49,68.0,24.0,2
0041400101,1610612737,201960,74.38175,24.928,0.0,49,68.0,24.0,2
0041400101,1610612737,201143,84.79461,17.11804,0.0,49,68.0,24.0,2
0041400101,1610612737,201952,49.01514,19.68799,0.0,49,68.0,24.0,2
0041400101,1610612737,203544,85.38922,32.88449,0.0,49,68.0,24.0,2
0041400101,1610612751,2207,82.3532,32.00849,0.0,49,68.0,24.0,2
0041400101,1610612751,101114,68.81485,11.41265,0.0,49,68.0,24.0,2
0041400101,1610612751,201152,87.17081,31.89886,0.0,49,68.0,24.0,2
0041400101,1610612751,203486,86.2201,17.77401,0.0,49,68.0,24.0,2
0041400101,1610612751,202711,66.70772,19.45152,0.0,49,68.0,24.0,2
0041400101,-1,-1,75.96715,24.72589,8.74092,50,68.0,24.0,2
0041400101,1610612737,2594,59.75038,31.23674,0.0,50,68.0,24.0,2
0041400101,1610612737,201960,74.38598,24.91945,0.0,50,68.0,24.0,2
0041400101,1610612737,201143,84.72949,17.15912,0.0,50,68.0,24.0,2
0041400101,1610612737,201952,48.99405,19.66569,0.0,50,68.0,24.0,2
0041400101,1610612737,203544,85.36182,32.82345,0.0,50,68.0,24.0,2
0041400101,1610612751,2207,82.33934,31.84967,0.0,50,68.0,24.0,2
0041400101,1610612751,101114,68.90418,11.42502,0.0,50,68.0,24.0,2
0041400101,1610612751,201152,87.12644,31.78301,0.0,50,68.0,24.0,2
0041400101,1610612751,203486,86.06334,17.86319,0.0,50,68.0,24.0,2
0041400101,1610612751,202711,66.90081,19.51776,0.0,50,68.0,24.0,2
0041400101,-1,-1,76.4397,24.74584,9.36379,51,68.0,24.0,2
0041400101,1610612737,2594,59.78825,31.2187,0.0,51,68.0,24.0,2
0041400101,1610612737,201960,74.38905,24.9102,0.0,51,68.0,24.0,2
0041400101,1610612737,201143,84.65079,17.1971,0.0,51,68.0,24.0,2
0041400101,1610612737,201952,48.97287,19.64518,0.0,51,68.0,24.0,2
0041400101,1610612737,203544,85.33617,32.75349,0.0,51,68.0,24.0,2
0041400101,1610612751,2207,82.3143,31.71272,0.0,51,68.0,24.0,2
0041400101,1610612751,101114,69.00016,11.44996,0.0,51,68.0,24.0,2
0041400101,1610612751,201152,87.07741,31.66327,0.0,51,68.0,24.0,2
0041400101,1610612751,203486,85.95452,17.95004,0.0,51,68.0,24.0,2
0041400101,1610612751,202711,67.11134,19.59186,0.0,51,68.0,24.0,2
0041400101,-1,-1,77.0738,24.67948,10.00692,52,68.0,24.0,2
0041400101,1610612737,2594,59.82352,31.20254,0.0,52,68.0,24.0,2
0041400101,1610612737,201960,74.39309,24.90436,0.0,52,68.0,24.0,2
0041400101,1610612737,201143,84.55394,17.23189,0.0,52,68.0,24.0,2
0041400101,1610612737,201952,48.95091,19.6219,0.0,52,68.0,24.0,2
0041400101,1610612737,203544,85.31647,32.67276,0.0,52,68.0,24.0,2
0041400101,1610612751,2207,82.30595,31.55117,0.0,52,68.0,24.0,2
0041400101,1610612751,101114,69.09883,11.48247,0.0,52,68.0,24.0,2
0041400101,1610612751,201152,87.03211,31.54664,0.0,52,68.0,24.0,2
0041400101,1610612751,203486,85.81024,18.03936,0.0,52,68.0,24.0,2
0041400101,1610612751,202711,67.3338,19.65895,0.0,52,68.0,24.0,2
0041400101,-1,-1,77.57251,24.70189,10.6363,53,68.0,24.0,2
0041400101,1610612737,2594,59.86069,31.1819,0.0,53,68.0,24.0,2
0041400101,1610612737,201960,74.39733,24.89812,0.0,53,68.0,24.0,2
0041400101,1610612737,201143,84.44752,17.27081,0.0,53,68.0,24.0,2
0041400101,1610612737,201952,48.92963,19.60316,0.0,53,68.0,24.0,2
0041400101,1610612737,203544,85.29881,32.56439,0.0,53,68.0,24.0,2
0041400101,1610612751,2207,82.27138,31.39212,0.0,53,68.0,24.0,2
0041400101,1610612751,101114,69.19837,11.51719,0.0,53,68.0,24.0,2
0041400101,1610612751,201152,86.95145,31.40334,0.0,53,68.0,24.0,2
0041400101,1610612751,203486,85.67062,18.13217,0.0,53,68.0,24.0,2
0041400101,1610612751,202711,67.5735,19.71871,0.0,53,68.0,24.0,2
0041400101,-1,-1,78.17297,24.65606,11.04389,54,68.0,24.0,2
0041400101,1610612737,2594,59.89365,31.16029,0.0,54,68.0,24.0,2
0041400101,1610612737,201960,74.40078,24.89264,0.0,54,68.0,24.0,2
0041400101,1610612737,201143,84.33123,17.31385,0.0,54,68.0,24.0,2
0041400101,1610612737,201952,48.91111,19.58157,0.0,54,68.0,24.0,2
0041400101,1610612737,203544,85.28742,32.468,0.0,54,68.0,24.0,2
0041400101,1610612751,2207,82.27,31.23761,0.0,54,68.0,24.0,2
0041400101,1610612751,101114,69.30492,11.56439,0.0,54,68.0,24.0,2
0041400101,1610612751,201152,86.91184,31.28246,0.0,54,68.0,24.0,2
0041400101,1610612751,203486,85.5302,18.22131,0.0,54,68.0,24.0,2
0041400101,1610612751,202711,67.83302,19.78229,0.0,54,68.0,24.0,2
0041400101,-1,-1,78.86999,24.78457,11.42456,55,68.0,24.0,2
0041400101,1610612737,2594,59.92392,31.1276,0.0,55,68.0,24.0,2
0041400101,1610612737,201960,74.40502,24.88564,0.0,55,68.0,24.0,2
0041400101,1610612737,201143,84.20801,17.35616,0.0,55,68.0,24.0,2
0041400101,1610612737,201952,48.89368,19.56064,0.0,55,68.0,24.0,2
0041400101,1610612737,203544,85.28043,32.34415,0.0,55,68.0,24.0,2
0041400101,1610612751,2207,82.2576,31.06382,0.0,55,68.0,24.0,2
0041400101,1610612751,101114,69.4102,11.61025,0.0,55,68.0,24.0,2
0041400101,1610612751,201152,86.84356,31.14893,0.0,55,68.0,24.0,2
0041400101,1610612751,203486,85.40103,18.30443,0.0,55,68.0,24.0,2
0041400101,1610612751,202711,68.10686,19.85195,0.0,55,68.0,24.0,2
0041400101,-1,-1,79.41924,24.77618,11.78311,56,68.0,24.0,2
0041400101,1610612737,2594,59.94913,31.0958,0.0,56,68.0,24.0,2
0041400101,1610612737,201960,74.40867,24.87508,0.0,56,68.0,24.0,2
0041400101,1610612737,201143,84.08155,17.39024,0.0,56,68.0,24.0,2
0041400101,1610612737,201952,48.8776,19.54467,0.0,56,68.0,24.0,2
0041400101,1610612737,203544,85.26597,32.22206,0.0,56,68.0,24.0,2
0041400101,1610612751,2207,82.2575,30.90491,0.0,56,68.0,24.0,2
0041400101,1610612751,101114,69.51769,11.66112,0.0,56,68.0,24.0,2
0041400101,1610612751,201152,86.78682,31.02529,0.0,56,68.0,24.0,2
0041400101,1610612751,203486,85.25922,18.37817,0.0,56,68.0,24.0,2
0041400101,1610612751,202711,68.40504,19.92279,0.0,56,68.0,24.0,2
0041400101,-1,-1,80.0429,24.79643,12.05014,57,68.0,24.0,2
0041400101,1610612737,2594,59.97317,31.06413,0.0,57,68.0,24.0,2
0041400101,1610612737,201960,74.41196,24.86209,0.0,57,68.0,24.0,2
0041400101,1610612737,201143,83.95509,17.42782,0.0,57,68.0,24.0,2
0041400101,1610612737,201952,48.85934,19.52775,0.0,57,68.0,24.0,2
0041400101,1610612737,203544,85.23419,32.07118,0.0,57,68.0,24.0,2
0041400101,1610612751,2207,82.265,30.72277,0.0,57,68.0,24.0,2
0041400101,1610612751,101114,69.62669,11.70444,0.0,57,68.0,24.0,2
0041400101,1610612751,201152,86.71647,30.89281,0.0,57,68.0,24.0,2
0041400101,1610612751,203486,85.11577,18.44108,0.0,57,68.0,24.0,2
0041400101,1610612751,202711,68.70797,20.00779,0.0,57,68.0,24.0,2
0041400101,-1,-1,80.62806,24.85666,12.26281,58,68.0,24.0,2
0041400101,1610612737,2594,59.99027,31.04275,0.0,58,68.0,24.0,2
0041400101,1610612737,201960,74.41224,24.82905,0.0,58,68.0,24.0,2
0041400101,1610612737,201143,83.82724,17.46247,0.0,58,68.0,24.0,2
0041400101,1610612737,201952,48.84235,19.51278,0.0,58,68.0,24.0,2
0041400101,1610612737,203544,85.21181,31.9291,0.0,58,68.0,24.0,2
0041400101,1610612751,2207,82.27502,30.53342,0.0,58,68.0,24.0,2
0041400101,1610612751,101114,69.73507,11.74176,0.0,58,68.0,24.0,2
0041400101,1610612751,201152,86.62892,30.76368,0.0,58,68.0,24.0,2
0041400101,1610612751,203486,84.96468,18.50237,0.0,58,68.0,24.0,2
0041400101,1610612751,202711,69.02504,20.10044,0.0,58,68.0,24.0,2
0041400101,-1,-1,81.18516,24.87466,12.22795,59,68.0,24.0,2
0041400101,1610612737,2594,60.00672,31.02821,0.0,59,68.0,24.0,2
0041400101,1610612737,201960,74.42093,24.8014,0.0,59,68.0,24.0,2
0041400101,1610612737,201143,83.69793,17.50059,0.0,59,68.0,24.0,2
0041400101,1610612737,201952,48.82525,19.4994,0.0,59,68.0,24.0,2
0041400101,1610612737,203544,85.17355,31.78225,0.0,59,68.0,24.0,2
0041400101,1610612751,2207,82.28964,30.33814,0.0,59,68.0,24.0,2
0041400101,1610612751,101114,69.84623,11.77861,0.0,59,68.0,24.0,2
0041400101,1610612751,201152,86.53755,30.64134,0.0,59,68.0,24.0,2
0041400101,1610612751,203486,84.82155,18.55737,0.0,59,68.0,24.0,2
0041400101,1610612751,202711,69.36251,20.19363,0.0,59,68.0,24.0,2
0041400101,-1,-1,81.88206,24.86218,12.54249,60,68.0,24.0,2
0041400101,1610612737,2594,60.02154,31.0181,0.0,60,68.0,24.0,2
0041400101,1610612737,201960,74.42777,24.77118,0.0,60,68.0,24.0,2
0041400101,1610612737,201143,83.56271,17.53725,0.0,60,68.0,24.0,2
0041400101,1610612737,201952,48.81082,19.48996,0.0,60,68.0,24.0,2
0041400101,1610612737,203544,85.1499,31.67563,0.0,60,68.0,24.0,2
0041400101,1610612751,2207,82.3093,30.14124,0.0,60,68.0,24.0,2
0041400101,1610612751,101114,69.96435,11.81446,0.0,60,68.0,24.0,2
0041400101,1610612751,201152,86.47745,30.51901,0.0,60,68.0,24.0,2
0041400101,1610612751,203486,84.665,18.60287,0.0,60,68.0,24.0,2
0041400101,1610612751,202711,69.71066,20.28865,0.0,60,68.0,24.0,2
0041400101,-1,-1,82.43109,24.80624,12.55428,61,68.0,24.0,2
0041400101,1610612737,2594,60.03082,31.01013,0.0,61,68.0,24.0,2
0041400101,1610612737,201960,74.43658,24.74329,0.0,61,68.0,24.0,2
0041400101,1610612737,201143,83.42078,17.57484,0.0,61,68.0,24.0,2
0041400101,1610612737,201952,48.79444,19.48351,0.0,61,68.0,24.0,2
0041400101,1610612737,203544,85.12804,31.56447,0.0,61,68.0,24.0,2
0041400101,1610612751,2207,82.30926,29.92778,0.0,61,68.0,24.0,2
0041400101,1610612751,101114,70.08286,11.85055,0.0,61,68.0,24.0,2
0041400101,1610612751,201152,86.4161,30.40223,0.0,61,68.0,24.0,2
0041400101,1610612751,203486,84.54888,18.63638,0.0,61,68.0,24.0,2
0041400101,1610612751,202711,70.08192,20.39194,0.0,61,68.0,24.0,2
0041400101,-1,-1,82.96986,24.81707,12.77877,62,68.0,24.0,2
0041400101,1610612737,2594,60.03078,31.00718,0.0,62,68.0,24.0,2
0041400101,1610612737,201960,74.4392,24.70256,0.0,62,68.0,24.0,2
0041400101,1610612737,201143,83.27128,17.61208,0.0,62,68.0,24.0,2
0041400101,1610612737,201952,48.77994,19.47509,0.0,62,68.0,24.0,2
0041400101,1610612737,203544,85.11127,31.45462,0.0,62,68.0,24.0,2
0041400101,1610612751,2207,82.35152,29.72343,0.0,62,68.0,24.0,2
0041400101,1610612751,101114,70.20279,11.88777,0.0,62,68.0,24.0,2
0041400101,1610612751,201152,86.36425,30.29382,0.0,62,68.0,24.0,2
0041400101,1610612751,203486,84.40815,18.6633,0.0,62,68.0,24.0,2
0041400101,1610612751,202711,70.45792,20.49956,0.0,62,68.0,24.0,2
0041400101,-1,-1,83.66678,24.89623,12.66364,63,68.0,24.0,2
0041400101,1610612737,2594,60.02465,31.0088,0.0,63,68.0,24.0,2
0041400101,1610612737,201960,74.44159,24.66108,0.0,63,68.0,24.0,2
0041400101,1610612737,201143,83.11333,17.64271,0.0,63,68.0,24.0,2
0041400101,1610612737,201952,48.76639,19.46686,0.0,63,68.0,24.0,2
