0041400101,1610612751,101127,85.94959,1.40492,0.0,32,708.14,12.32,4
0041400101,1610612751,201947,88.28017,11.73922,0.0,32,708.14,12.32,4
0041400101,1610612751,203486,77.87525,37.18143,0.0,32,708.14,12.32,4
0041400101,-1,-1,69.84777,41.91711,0.66571,33,708.1,12.28,4
0041400101,1610612737,2594,74.36115,21.6264,0.0,33,708.1,12.28,4
0041400101,1610612737,201143,80.11251,36.60968,0.0,33,708.1,12.28,4
0041400101,1610612737,203118,86.27622,25.34021,0.0,33,708.1,12.28,4
0041400101,1610612737,203145,70.71211,39.59666,0.0,33,708.1,12.28,4
0041400101,1610612737,203471,86.21565,15.62644,0.0,33,708.1,12.28,4
0041400101,1610612751,2207,68.99402,42.84014,0.0,33,708.1,12.28,4
0041400101,1610612751,101187,66.39109,8.89453,0.0,33,708.1,12.28,4
0041400101,1610612751,101127,85.95249,1.40815,0.0,33,708.1,12.28,4
0041400101,1610612751,201947,88.22019,11.7586,0.0,33,708.1,12.28,4
0041400101,1610612751,203486,77.6058,37.41414,0.0,33,708.1,12.28,4
0041400101,-1,-1,69.5825,42.07638,0.6128,34,708.06,12.24,4
0041400101,1610612737,2594,74.37662,21.71668,0.0,34,708.06,12.24,4
0041400101,1610612737,201143,79.90596,36.87656,0.0,34,708.06,12.24,4
0041400101,1610612737,203118,86.24765,25.47694,0.0,34,708.06,12.24,4
0041400101,1610612737,203145,70.57476,39.75758,0.0,34,708.06,12.24,4
0041400101,1610612737,203471,86.22771,15.60715,0.0,34,708.06,12.24,4
0041400101,1610612751,2207,68.83153,42.90082,0.0,34,708.06,12.24,4
0041400101,1610612751,101187,66.39804,8.92418,0.0,34,708.06,12.24,4
0041400101,1610612751,101127,85.96148,1.39795,0.0,34,708.06,12.24,4
0041400101,1610612751,201947,88.16323,11.78363,0.0,34,708.06,12.24,4
0041400101,1610612751,203486,77.34058,37.64874,0.0,34,708.06,12.24,4
0041400101,-1,-1,69.31048,42.28307,0.55772,35,708.02,12.2,4
0041400101,1610612737,2594,74.39686,21.81564,0.0,35,708.02,12.2,4
0041400101,1610612737,201143,79.71321,37.19601,0.0,35,708.02,12.2,4
0041400101,1610612737,203118,86.20869,25.62562,0.0,35,708.02,12.2,4
0041400101,1610612737,203145,70.42636,39.91004,0.0,35,708.02,12.2,4
0041400101,1610612737,203471,86.24645,15.59702,0.0,35,708.02,12.2,4
0041400101,1610612751,2207,68.6488,42.9525,0.0,35,708.02,12.2,4
0041400101,1610612751,101187,66.40017,8.9063,0.0,35,708.02,12.2,4
0041400101,1610612751,101127,85.9752,1.39396,0.0,35,708.02,12.2,4
0041400101,1610612751,201947,88.11061,11.81869,0.0,35,708.02,12.2,4
0041400101,1610612751,203486,77.0691,37.89686,0.0,35,708.02,12.2,4
0041400101,-1,-1,69.03066,42.53805,0.50019,36,707.98,12.16,4
0041400101,1610612737,2594,74.42099,21.92293,0.0,36,707.98,12.16,4
0041400101,1610612737,201143,79.51416,37.52659,0.0,36,707.98,12.16,4
0041400101,1610612737,203118,86.16658,25.74342,0.0,36,707.98,12.16,4
0041400101,1610612737,203145,70.26732,40.05083,0.0,36,707.98,12.16,4
0041400101,1610612737,203471,86.25999,15.58135,0.0,36,707.98,12.16,4
0041400101,1610612751,2207,68.44632,43.02863,0.0,36,707.98,12.16,4
0041400101,1610612751,101187,66.39815,8.89095,0.0,36,707.98,12.16,4
0041400101,1610612751,101127,85.99136,1.3834,0.0,36,707.98,12.16,4
0041400101,1610612751,201947,88.05854,11.85358,0.0,36,707.98,12.16,4
0041400101,1610612751,203486,76.8124,38.12579,0.0,36,707.98,12.16,4
0041400101,-1,-1,68.74203,42.84221,0.43993,37,707.93,12.12,4
0041400101,1610612737,2594,74.45341,22.0347,0.0,37,707.93,12.12,4
0041400101,1610612737,201143,79.3218,37.84232,0.0,37,707.93,12.12,4
0041400101,1610612737,203118,86.12063,25.87088,0.0,37,707.93,12.12,4
0041400101,1610612737,203145,70.09635,40.18188,0.0,37,707.93,12.12,4
0041400101,1610612737,203471,86.26845,15.5635,0.0,37,707.93,12.12,4
0041400101,1610612751,2207,68.24048,43.09921,0.0,37,707.93,12.12,4
0041400101,1610612751,101187,66.39229,8.88067,0.0,37,707.93,12.12,4
0041400101,1610612751,101127,86.00846,1.37957,0.0,37,707.93,12.12,4
0041400101,1610612751,201947,88.01359,11.88978,0.0,37,707.93,12.12,4
0041400101,1610612751,203486,76.56152,38.35241,0.0,37,707.93,12.12,4
0041400101,-1,-1,68.44357,43.19643,0.37666,38,707.89,12.08,4
0041400101,1610612737,2594,74.4933,22.15537,0.0,38,707.89,12.08,4
0041400101,1610612737,201143,79.12796,38.16585,0.0,38,707.89,12.08,4
0041400101,1610612737,203118,86.06774,26.02113,0.0,38,707.89,12.08,4
0041400101,1610612737,203145,69.91393,40.30554,0.0,38,707.89,12.08,4
0041400101,1610612737,203471,86.27625,15.54614,0.0,38,707.89,12.08,4
0041400101,1610612751,2207,68.02411,43.1569,0.0,38,707.89,12.08,4
0041400101,1610612751,101187,66.38235,8.87019,0.0,38,707.89,12.08,4
0041400101,1610612751,101127,86.0304,1.36957,0.0,38,707.89,12.08,4
0041400101,1610612751,201947,87.96747,11.93174,0.0,38,707.89,12.08,4
0041400101,1610612751,203486,76.31539,38.57439,0.0,38,707.89,12.08,4
0041400101,-1,-1,68.13424,43.60158,0.31009,39,707.86,12.04,4
0041400101,1610612737,2594,74.53335,22.27606,0.0,39,707.86,12.04,4
0041400101,1610612737,201143,78.93605,38.47348,0.0,39,707.86,12.04,4
0041400101,1610612737,203118,86.00476,26.18956,0.0,39,707.86,12.04,4
0041400101,1610612737,203145,69.71974,40.42022,0.0,39,707.86,12.04,4
0041400101,1610612737,203471,86.2796,15.53367,0.0,39,707.86,12.04,4
0041400101,1610612751,2207,67.79335,43.20449,0.0,39,707.86,12.04,4
0041400101,1610612751,101187,66.37171,8.86348,0.0,39,707.86,12.04,4
0041400101,1610612751,101127,86.05528,1.36055,0.0,39,707.86,12.04,4
0041400101,1610612751,201947,87.92415,11.97755,0.0,39,707.86,12.04,4
0041400101,1610612751,203486,76.07109,38.781,0.0,39,707.86,12.04,4
0041400101,-1,-1,67.81302,44.05854,0.23996,40,707.81,12.0,4
0041400101,1610612737,2594,74.57664,22.40205,0.0,40,707.81,12.0,4
0041400101,1610612737,201143,78.75194,38.7667,0.0,40,707.81,12.0,4
0041400101,1610612737,203118,85.93505,26.37396,0.0,40,707.81,12.0,4
0041400101,1610612737,203145,69.51206,40.52492,0.0,40,707.81,12.0,4
0041400101,1610612737,203471,86.28133,15.52655,0.0,40,707.81,12.0,4
0041400101,1610612751,2207,67.55981,43.24299,0.0,40,707.81,12.0,4
0041400101,1610612751,101187,66.35768,8.86245,0.0,40,707.81,12.0,4
0041400101,1610612751,101127,86.08217,1.34863,0.0,40,707.81,12.0,4
0041400101,1610612751,201947,87.87933,12.03035,0.0,40,707.81,12.0,4
0041400101,1610612751,203486,75.82592,38.98325,0.0,40,707.81,12.0,4
0041400101,-1,-1,67.47889,44.56821,0.16598,41,707.77,11.96,4
0041400101,1610612737,2594,74.62322,22.52825,0.0,41,707.77,11.96,4
0041400101,1610612737,201143,78.57459,39.03342,0.0,41,707.77,11.96,4
0041400101,1610612737,203118,85.85493,26.56024,0.0,41,707.77,11.96,4
0041400101,1610612737,203145,69.30172,40.61851,0.0,41,707.77,11.96,4
0041400101,1610612737,203471,86.28093,15.52007,0.0,41,707.77,11.96,4
0041400101,1610612751,2207,67.31569,43.26583,0.0,41,707.77,11.96,4
0041400101,1610612751,101187,66.34612,8.87265,0.0,41,707.77,11.96,4
0041400101,1610612751,101127,86.10963,1.33556,0.0,41,707.77,11.96,4
0041400101,1610612751,201947,87.82731,12.07434,0.0,41,707.77,11.96,4
0041400101,1610612751,203486,75.60073,39.14535,0.0,41,707.77,11.96,4
0041400101,-1,-1,67.05731,44.56529,0.82231,42,707.73,11.92,4
0041400101,1610612737,2594,74.66613,22.65053,0.0,42,707.73,11.92,4
0041400101,1610612737,201143,78.38916,39.30242,0.0,42,707.73,11.92,4
0041400101,1610612737,203118,85.76638,26.75491,0.0,42,707.73,11.92,4
0041400101,1610612737,203145,69.08244,40.69901,0.0,42,707.73,11.92,4
0041400101,1610612737,203471,86.27691,15.51729,0.0,42,707.73,11.92,4
0041400101,1610612751,2207,67.06916,43.28427,0.0,42,707.73,11.92,4
0041400101,1610612751,101187,66.33213,8.88276,0.0,42,707.73,11.92,4
0041400101,1610612751,101127,86.13316,1.3368,0.0,42,707.73,11.92,4
0041400101,1610612751,201947,87.77718,12.10253,0.0,42,707.73,11.92,4
0041400101,1610612751,203486,75.3706,39.31481,0.0,42,707.73,11.92,4
0041400101,-1,-1,66.64458,44.55613,1.42611,43,707.69,11.88,4
0041400101,1610612737,2594,74.71249,22.77172,0.0,43,707.69,11.88,4
0041400101,1610612737,201143,78.20058,39.55335,0.0,43,707.69,11.88,4
0041400101,1610612737,203118,85.66538,26.95598,0.0,43,707.69,11.88,4
0041400101,1610612737,203145,68.85318,40.76446,0.0,43,707.69,11.88,4
0041400101,1610612737,203471,86.27298,15.51515,0.0,43,707.69,11.88,4
0041400101,1610612751,2207,66.81506,43.291,0.0,43,707.69,11.88,4
0041400101,1610612751,101187,66.31978,8.89287,0.0,43,707.69,11.88,4
0041400101,1610612751,101127,86.1577,1.33497,0.0,43,707.69,11.88,4
0041400101,1610612751,201947,87.71446,12.12095,0.0,43,707.69,11.88,4
0041400101,1610612751,203486,75.15825,39.46493,0.0,43,707.69,11.88,4
0041400101,-1,-1,66.23981,44.54012,1.98086,44,707.65,11.84,4
0041400101,1610612737,2594,74.75059,22.88384,0.0,44,707.65,11.84,4
0041400101,1610612737,201143,78.01679,39.79382,0.0,44,707.65,11.84,4
0041400101,1610612737,203118,85.55039,27.15947,0.0,44,707.65,11.84,4
0041400101,1610612737,203145,68.62594,40.81534,0.0,44,707.65,11.84,4
0041400101,1610612737,203471,86.26899,15.50559,0.0,44,707.65,11.84,4
0041400101,1610612751,2207,66.54776,43.28722,0.0,44,707.65,11.84,4
0041400101,1610612751,101187,66.31215,8.90093,0.0,44,707.65,11.84,4
0041400101,1610612751,101127,86.18623,1.33433,0.0,44,707.65,11.84,4
0041400101,1610612751,201947,87.65209,12.13584,0.0,44,707.65,11.84,4
0041400101,1610612751,203486,74.93812,39.62168,0.0,44,707.65,11.84,4
0041400101,-1,-1,65.84215,44.51666,2.49007,45,707.61,11.8,4
0041400101,1610612737,2594,74.77805,22.98317,0.0,45,707.61,11.8,4
0041400101,1610612737,201143,77.83508,40.02715,0.0,45,707.61,11.8,4
0041400101,1610612737,203118,85.42821,27.3648,0.0,45,707.61,11.8,4
0041400101,1610612737,203145,68.39504,40.84745,0.0,45,707.61,11.8,4
0041400101,1610612737,203471,86.2625,15.49807,0.0,45,707.61,11.8,4
0041400101,1610612751,2207,66.27188,43.19268,0.0,45,707.61,11.8,4
0041400101,1610612751,101187,66.30668,8.8492,0.0,45,707.61,11.8,4
0041400101,1610612751,101127,86.2137,1.32514,0.0,45,707.61,11.8,4
0041400101,1610612751,201947,87.58431,12.14739,0.0,45,707.61,11.8,4
0041400101,1610612751,203486,74.71999,39.7691,0.0,45,707.61,11.8,4
0041400101,-1,-1,65.45071,44.48513,2.95721,46,707.57,11.76,4
0041400101,1610612737,2594,74.79752,23.07105,0.0,46,707.57,11.76,4
0041400101,1610612737,201143,77.65661,40.24219,0.0,46,707.57,11.76,4
0041400101,1610612737,203118,85.2979,27.57554,0.0,46,707.57,11.76,4
0041400101,1610612737,203145,68.16786,40.86507,0.0,46,707.57,11.76,4
0041400101,1610612737,203471,86.25094,15.48941,0.0,46,707.57,11.76,4
0041400101,1610612751,2207,66.04042,43.12663,0.0,46,707.57,11.76,4
0041400101,1610612751,101187,66.30495,8.79065,0.0,46,707.57,11.76,4
0041400101,1610612751,101127,86.23531,1.33117,0.0,46,707.57,11.76,4
0041400101,1610612751,201947,87.50896,12.15276,0.0,46,707.57,11.76,4
0041400101,1610612751,203486,74.5009,39.90799,0.0,46,707.57,11.76,4
0041400101,-1,-1,65.06463,44.44493,3.38579,47,707.53,11.72,4
0041400101,1610612737,2594,74.8064,23.14554,0.0,47,707.53,11.72,4
0041400101,1610612737,201143,77.48473,40.43704,0.0,47,707.53,11.72,4
0041400101,1610612737,203118,85.15703,27.78497,0.0,47,707.53,11.72,4
0041400101,1610612737,203145,67.94079,40.87279,0.0,47,707.53,11.72,4
0041400101,1610612737,203471,86.23813,15.47479,0.0,47,707.53,11.72,4
0041400101,1610612751,2207,65.74857,43.08852,0.0,47,707.53,11.72,4
0041400101,1610612751,101187,66.30452,8.73156,0.0,47,707.53,11.72,4
0041400101,1610612751,101127,86.25576,1.33369,0.0,47,707.53,11.72,4
0041400101,1610612751,201947,87.43305,12.16376,0.0,47,707.53,11.72,4
0041400101,1610612751,203486,74.29777,39.9827,0.0,47,707.53,11.72,4
0041400101,-1,-1,64.68303,44.39545,3.77931,48,707.49,11.68,4
0041400101,1610612737,2594,74.80438,23.21018,0.0,48,707.49,11.68,4
0041400101,1610612737,201143,77.33518,40.65142,0.0,48,707.49,11.68,4
0041400101,1610612737,203118,85.00717,27.9932,0.0,48,707.49,11.68,4
0041400101,1610612737,203145,67.71102,40.87455,0.0,48,707.49,11.68,4
0041400101,1610612737,203471,86.22532,15.45505,0.0,48,707.49,11.68,4
0041400101,1610612751,2207,65.55201,43.02677,0.0,48,707.49,11.68,4
0041400101,1610612751,101187,66.29099,8.68071,0.0,48,707.49,11.68,4
0041400101,1610612751,101127,86.26821,1.32309,0.0,48,707.49,11.68,4
0041400101,1610612751,201947,87.33711,12.21205,0.0,48,707.49,11.68,4
0041400101,1610612751,203486,74.06954,40.12555,0.0,48,707.49,11.68,4
0041400101,-1,-1,64.31434,44.2009,4.10398,49,707.45,11.64,4
0041400101,1610612737,2594,74.79004,23.26537,0.0,49,707.45,11.64,4
0041400101,1610612737,201143,77.19094,40.82505,0.0,49,707.45,11.64,4
0041400101,1610612737,203118,84.85106,28.20407,0.0,49,707.45,11.64,4
0041400101,1610612737,203145,67.47528,40.87092,0.0,49,707.45,11.64,4
0041400101,1610612737,203471,86.20559,15.42946,0.0,49,707.45,11.64,4
0041400101,1610612751,2207,65.35228,42.95211,0.0,49,707.45,11.64,4
0041400101,1610612751,101187,66.30052,8.61501,0.0,49,707.45,11.64,4
0041400101,1610612751,101127,86.28619,1.33473,0.0,49,707.45,11.64,4
0041400101,1610612751,201947,87.24466,12.26068,0.0,49,707.45,11.64,4
0041400101,1610612751,203486,73.83607,40.25427,0.0,49,707.45,11.64,4
0041400101,-1,-1,63.98072,43.89553,4.11598,50,707.41,11.6,4
0041400101,1610612737,2594,74.76384,23.3127,0.0,50,707.41,11.6,4
0041400101,1610612737,201143,77.02921,40.92162,0.0,50,707.41,11.6,4
0041400101,1610612737,203118,84.69037,28.41625,0.0,50,707.41,11.6,4
0041400101,1610612737,203145,67.23797,40.86045,0.0,50,707.41,11.6,4
0041400101,1610612737,203471,86.18364,15.41203,0.0,50,707.41,11.6,4
0041400101,1610612751,2207,65.10706,42.86682,0.0,50,707.41,11.6,4
0041400101,1610612751,101187,66.31255,8.59359,0.0,50,707.41,11.6,4
0041400101,1610612751,101127,86.29855,1.33397,0.0,50,707.41,11.6,4
0041400101,1610612751,201947,87.15474,12.30477,0.0,50,707.41,11.6,4
0041400101,1610612751,203486,73.61358,40.3389,0.0,50,707.41,11.6,4
0041400101,-1,-1,63.73154,43.69101,4.28104,51,707.37,11.56,4
0041400101,1610612737,2594,74.72682,23.35324,0.0,51,707.37,11.56,4
0041400101,1610612737,201143,76.87417,41.07568,0.0,51,707.37,11.56,4
0041400101,1610612737,203118,84.52491,28.62692,0.0,51,707.37,11.56,4
0041400101,1610612737,203145,67.00608,40.86736,0.0,51,707.37,11.56,4
0041400101,1610612737,203471,86.16297,15.40278,0.0,51,707.37,11.56,4
0041400101,1610612751,2207,64.89719,42.74933,0.0,51,707.37,11.56,4
0041400101,1610612751,101187,66.32623,8.56658,0.0,51,707.37,11.56,4
0041400101,1610612751,101127,86.3152,1.33852,0.0,51,707.37,11.56,4
0041400101,1610612751,201947,87.06996,12.35524,0.0,51,707.37,11.56,4
0041400101,1610612751,203486,73.38952,40.42542,0.0,51,707.37,11.56,4
0041400101,-1,-1,63.55051,43.56527,4.3208,52,707.33,11.52,4
0041400101,1610612737,2594,74.68059,23.38918,0.0,52,707.33,11.52,4
0041400101,1610612737,201143,76.72568,41.25558,0.0,52,707.33,11.52,4
0041400101,1610612737,203118,84.35525,28.83677,0.0,52,707.33,11.52,4
0041400101,1610612737,203145,66.74877,40.82705,0.0,52,707.33,11.52,4
0041400101,1610612737,203471,86.14479,15.39551,0.0,52,707.33,11.52,4
0041400101,1610612751,2207,64.6964,42.59659,0.0,52,707.33,11.52,4
0041400101,1610612751,101187,66.34298,8.53792,0.0,52,707.33,11.52,4
0041400101,1610612751,101127,86.32355,1.33956,0.0,52,707.33,11.52,4
0041400101,1610612751,201947,86.98814,12.4068,0.0,52,707.33,11.52,4
0041400101,1610612751,203486,73.15583,40.55031,0.0,52,707.33,11.52,4
0041400101,-1,-1,63.3926,43.42553,4.23343,53,707.29,11.48,4
0041400101,1610612737,2594,74.62822,23.41685,0.0,53,707.29,11.48,4
0041400101,1610612737,201143,76.56366,41.37606,0.0,53,707.29,11.48,4
0041400101,1610612737,203118,84.18469,29.04124,0.0,53,707.29,11.48,4
0041400101,1610612737,203145,66.49541,40.79876,0.0,53,707.29,11.48,4
0041400101,1610612737,203471,86.12499,15.38747,0.0,53,707.29,11.48,4
0041400101,1610612751,2207,64.49082,42.4342,0.0,53,707.29,11.48,4
0041400101,1610612751,101187,66.36054,8.50586,0.0,53,707.29,11.48,4
0041400101,1610612751,101127,86.32205,1.33017,0.0,53,707.29,11.48,4
0041400101,1610612751,201947,86.90539,12.4581,0.0,53,707.29,11.48,4
0041400101,1610612751,203486,72.91516,40.67721,0.0,53,707.29,11.48,4
0041400101,-1,-1,63.26662,43.28297,3.96999,54,707.25,11.44,4
0041400101,1610612737,2594,74.56909,23.44632,0.0,54,707.25,11.44,4
0041400101,1610612737,201143,76.3945,41.47868,0.0,54,707.25,11.44,4
0041400101,1610612737,203118,84.01416,29.24618,0.0,54,707.25,11.44,4
0041400101,1610612737,203145,66.24261,40.74313,0.0,54,707.25,11.44,4
0041400101,1610612737,203471,86.10394,15.36921,0.0,54,707.25,11.44,4
0041400101,1610612751,2207,64.29098,42.2653,0.0,54,707.25,11.44,4
0041400101,1610612751,101187,66.37413,8.46381,0.0,54,707.25,11.44,4
0041400101,1610612751,101127,86.32339,1.33832,0.0,54,707.25,11.44,4
0041400101,1610612751,201947,86.82802,12.50696,0.0,54,707.25,11.44,4
0041400101,1610612751,203486,72.67714,40.80283,0.0,54,707.25,11.44,4
0041400101,-1,-1,63.16032,43.14431,3.56835,55,707.21,11.4,4
0041400101,1610612737,2594,74.50425,23.46514,0.0,55,707.21,11.4,4
0041400101,1610612737,201143,76.21263,41.56043,0.0,55,707.21,11.4,4
0041400101,1610612737,203118,83.84196,29.44282,0.0,55,707.21,11.4,4
0041400101,1610612737,203145,65.99027,40.67456,0.0,55,707.21,11.4,4
0041400101,1610612737,203471,86.08923,15.35537,0.0,55,707.21,11.4,4
0041400101,1610612751,2207,64.09287,42.09944,0.0,55,707.21,11.4,4
0041400101,1610612751,101187,66.38832,8.41802,0.0,55,707.21,11.4,4
0041400101,1610612751,101127,86.31245,1.32993,0.0,55,707.21,11.4,4
0041400101,1610612751,201947,86.75422,12.55269,0.0,55,707.21,11.4,4
0041400101,1610612751,203486,72.43862,40.91516,0.0,55,707.21,11.4,4
0041400101,-1,-1,63.11557,43.03746,3.23302,56,707.17,11.36,4
0041400101,1610612737,2594,74.43403,23.47851,0.0,56,707.17,11.36,4
0041400101,1610612737,201143,76.02115,41.62424,0.0,56,707.17,11.36,4
0041400101,1610612737,203118,83.67248,29.64225,0.0,56,707.17,11.36,4
0041400101,1610612737,203145,65.73331,40.5806,0.0,56,707.17,11.36,4
0041400101,1610612737,203471,86.07863,15.34453,0.0,56,707.17,11.36,4
0041400101,1610612751,2207,63.8938,41.92636,0.0,56,707.17,11.36,4
0041400101,1610612751,101187,66.39853,8.36374,0.0,56,707.17,11.36,4
0041400101,1610612751,101127,86.31001,1.3385,0.0,56,707.17,11.36,4
0041400101,1610612751,201947,86.68531,12.60406,0.0,56,707.17,11.36,4
0041400101,1610612751,203486,72.20769,41.02478,0.0,56,707.17,11.36,4
0041400101,-1,-1,63.13902,42.97283,3.04011,57,707.13,11.32,4
0041400101,1610612737,2594,74.36603,23.49647,0.0,57,707.13,11.32,4
0041400101,1610612737,201143,75.82078,41.67552,0.0,57,707.13,11.32,4
0041400101,1610612737,203118,83.50325,29.84018,0.0,57,707.13,11.32,4
0041400101,1610612737,203145,65.47209,40.48621,0.0,57,707.13,11.32,4
0041400101,1610612737,203471,86.07146,15.33091,0.0,57,707.13,11.32,4
0041400101,1610612751,2207,63.67544,41.73484,0.0,57,707.13,11.32,4
0041400101,1610612751,101187,66.40518,8.30497,0.0,57,707.13,11.32,4
0041400101,1610612751,101127,86.29786,1.33444,0.0,57,707.13,11.32,4
0041400101,1610612751,201947,86.61573,12.66611,0.0,57,707.13,11.32,4
0041400101,1610612751,203486,71.99448,41.11396,0.0,57,707.13,11.32,4
0041400101,-1,-1,62.85311,42.79276,2.11198,58,707.09,11.28,4
0041400101,1610612737,2594,74.29602,23.51378,0.0,58,707.09,11.28,4
0041400101,1610612737,201143,75.61102,41.71591,0.0,58,707.09,11.28,4
0041400101,1610612737,203118,83.33859,30.02943,0.0,58,707.09,11.28,4
0041400101,1610612737,203145,65.21725,40.38145,0.0,58,707.09,11.28,4
0041400101,1610612737,203471,86.06778,15.31618,0.0,58,707.09,11.28,4
0041400101,1610612751,2207,63.46138,41.53392,0.0,58,707.09,11.28,4
0041400101,1610612751,101187,66.40188,8.24414,0.0,58,707.09,11.28,4
0041400101,1610612751,101127,86.28621,1.34275,0.0,58,707.09,11.28,4
0041400101,1610612751,201947,86.55465,12.73512,0.0,58,707.09,11.28,4
0041400101,1610612751,203486,71.75518,41.19509,0.0,58,707.09,11.28,4
0041400101,-1,-1,62.34533,42.42642,1.16306,59,707.05,11.24,4
0041400101,1610612737,2594,74.22642,23.53464,0.0,59,707.05,11.24,4
0041400101,1610612737,201143,75.39286,41.74474,0.0,59,707.05,11.24,4
0041400101,1610612737,203118,83.18453,30.21204,0.0,59,707.05,11.24,4
0041400101,1610612737,203145,64.97157,40.2679,0.0,59,707.05,11.24,4
0041400101,1610612737,203471,86.06258,15.30724,0.0,59,707.05,11.24,4
0041400101,1610612751,2207,63.25321,41.33248,0.0,59,707.05,11.24,4
0041400101,1610612751,101187,66.39438,8.18148,0.0,59,707.05,11.24,4
0041400101,1610612751,101127,86.2598,1.3364,0.0,59,707.05,11.24,4
0041400101,1610612751,201947,86.49606,12.80452,0.0,59,707.05,11.24,4
0041400101,1610612751,203486,71.53421,41.23423,0.0,59,707.05,11.24,4
0041400101,-1,-1,62.05941,42.15879,0.97322,60,707.01,11.2,4
0041400101,1610612737,2594,74.16262,23.55885,0.0,60,707.01,11.2,4
0041400101,1610612737,201143,75.17105,41.75432,0.0,60,707.01,11.2,4
0041400101,1610612737,203118,83.03596,30.38924,0.0,60,707.01,11.2,4
0041400101,1610612737,203145,64.73884,40.15113,0.0,60,707.01,11.2,4
0041400101,1610612737,203471,86.05665,15.29509,0.0,60,707.01,11.2,4
0041400101,1610612751,2207,63.03001,41.19303,0.0,60,707.01,11.2,4
0041400101,1610612751,101187,66.37732,8.11994,0.0,60,707.01,11.2,4
0041400101,1610612751,101127,86.23347,1.33103,0.0,60,707.01,11.2,4
0041400101,1610612751,201947,86.44284,12.87167,0.0,60,707.01,11.2,4
0041400101,1610612751,203486,71.30418,41.29628,0.0,60,707.01,11.2,4
0041400101,-1,-1,61.8964,42.02069,1.58685,61,706.97,11.16,4
