0041400101,1610612751,101114,46.62257,39.33424,0.0,32,523.14,22.0,3
0041400101,1610612751,201152,56.64618,43.66899,0.0,32,523.14,22.0,3
0041400101,1610612751,201572,20.65086,25.50862,0.0,32,523.14,22.0,3
0041400101,1610612751,202711,28.27714,23.47076,0.0,32,523.14,22.0,3
0041400101,-1,-1,47.85979,38.6595,4.4943,33,523.11,22.0,3
0041400101,1610612737,2594,64.44379,34.37693,0.0,33,523.11,22.0,3
0041400101,1610612737,200794,40.78221,31.97256,0.0,33,523.11,22.0,3
0041400101,1610612737,201960,37.78952,11.21159,0.0,33,523.11,22.0,3
0041400101,1610612737,201143,37.95785,23.04664,0.0,33,523.11,22.0,3
0041400101,1610612737,201952,60.29587,24.9002,0.0,33,523.11,22.0,3
0041400101,1610612751,2207,29.05067,8.37284,0.0,33,523.11,22.0,3
0041400101,1610612751,101114,47.40523,39.45753,0.0,33,523.11,22.0,3
0041400101,1610612751,201152,57.51221,43.72924,0.0,33,523.11,22.0,3
0041400101,1610612751,201572,21.11791,25.54162,0.0,33,523.11,22.0,3
0041400101,1610612751,202711,28.88092,23.36356,0.0,33,523.11,22.0,3
0041400101,-1,-1,48.65484,38.75824,4.36671,34,523.07,22.0,3
0041400101,1610612737,2594,65.05907,34.45643,0.0,34,523.07,22.0,3
0041400101,1610612737,200794,41.58129,31.90898,0.0,34,523.07,22.0,3
0041400101,1610612737,201960,38.42113,11.22019,0.0,34,523.07,22.0,3
0041400101,1610612737,201143,38.6268,23.0342,0.0,34,523.07,22.0,3
0041400101,1610612737,201952,60.90294,25.18114,0.0,34,523.07,22.0,3
0041400101,1610612751,2207,29.69624,8.20246,0.0,34,523.07,22.0,3
0041400101,1610612751,101114,48.19447,39.55472,0.0,34,523.07,22.0,3
0041400101,1610612751,201152,58.34363,43.78034,0.0,34,523.07,22.0,3
0041400101,1610612751,201572,21.59398,25.58333,0.0,34,523.07,22.0,3
0041400101,1610612751,202711,29.4933,23.24807,0.0,34,523.07,22.0,3
0041400101,-1,-1,49.40255,39.16833,3.66704,35,523.03,22.0,3
0041400101,1610612737,2594,65.6603,34.51991,0.0,35,523.03,22.0,3
0041400101,1610612737,200794,42.38225,31.84156,0.0,35,523.03,22.0,3
0041400101,1610612737,201960,39.03661,11.23232,0.0,35,523.03,22.0,3
0041400101,1610612737,201143,39.28468,23.02347,0.0,35,523.03,22.0,3
0041400101,1610612737,201952,61.49377,25.4623,0.0,35,523.03,22.0,3
0041400101,1610612751,2207,30.33997,8.04102,0.0,35,523.03,22.0,3
0041400101,1610612751,101114,48.96332,39.6787,0.0,35,523.03,22.0,3
0041400101,1610612751,201152,59.17292,43.83068,0.0,35,523.03,22.0,3
0041400101,1610612751,201572,22.07294,25.63036,0.0,35,523.03,22.0,3
0041400101,1610612751,202711,30.10569,23.13675,0.0,35,523.03,22.0,3
0041400101,-1,-1,50.53097,38.55926,4.05023,36,522.98,22.0,3
0041400101,1610612737,2594,66.2585,34.5962,0.0,36,522.98,22.0,3
0041400101,1610612737,200794,43.18511,31.76277,0.0,36,522.98,22.0,3
0041400101,1610612737,201960,39.65773,11.24523,0.0,36,522.98,22.0,3
0041400101,1610612737,201143,39.94306,23.01816,0.0,36,522.98,22.0,3
0041400101,1610612737,201952,62.07743,25.74795,0.0,36,522.98,22.0,3
0041400101,1610612751,2207,30.9803,7.87717,0.0,36,522.98,22.0,3
0041400101,1610612751,101114,49.70581,39.82809,0.0,36,522.98,22.0,3
0041400101,1610612751,201152,60.01557,43.88693,0.0,36,522.98,22.0,3
0041400101,1610612751,201572,22.53023,25.73023,0.0,36,522.98,22.0,3
0041400101,1610612751,202711,30.71227,23.04574,0.0,36,522.98,22.0,3
0041400101,-1,-1,51.53889,38.79311,3.12557,37,522.95,22.0,3
0041400101,1610612737,2594,66.85151,34.67235,0.0,37,522.95,22.0,3
0041400101,1610612737,200794,43.99273,31.69436,0.0,37,522.95,22.0,3
0041400101,1610612737,201960,40.27849,11.25094,0.0,37,522.95,22.0,3
0041400101,1610612737,201143,40.59972,23.01665,0.0,37,522.95,22.0,3
0041400101,1610612737,201952,62.6467,26.03027,0.0,37,522.95,22.0,3
0041400101,1610612751,2207,31.61727,7.7096,0.0,37,522.95,22.0,3
0041400101,1610612751,101114,50.47247,39.91023,0.0,37,522.95,22.0,3
0041400101,1610612751,201152,60.85695,43.88018,0.0,37,522.95,22.0,3
0041400101,1610612751,201572,22.99957,25.79145,0.0,37,522.95,22.0,3
0041400101,1610612751,202711,31.31868,22.96063,0.0,37,522.95,22.0,3
0041400101,-1,-1,52.51671,38.51355,2.29811,38,522.91,22.0,3
0041400101,1610612737,2594,67.45495,34.68244,0.0,38,522.91,22.0,3
0041400101,1610612737,200794,44.80433,31.61881,0.0,38,522.91,22.0,3
0041400101,1610612737,201960,40.90175,11.26249,0.0,38,522.91,22.0,3
0041400101,1610612737,201143,41.24879,23.00679,0.0,38,522.91,22.0,3
0041400101,1610612737,201952,63.20928,26.32003,0.0,38,522.91,22.0,3
0041400101,1610612751,2207,32.27059,7.54857,0.0,38,522.91,22.0,3
0041400101,1610612751,101114,51.2396,39.94751,0.0,38,522.91,22.0,3
0041400101,1610612751,201152,61.69649,43.86561,0.0,38,522.91,22.0,3
0041400101,1610612751,201572,23.47576,25.84636,0.0,38,522.91,22.0,3
0041400101,1610612751,202711,31.92241,22.88798,0.0,38,522.91,22.0,3
0041400101,-1,-1,53.28238,38.58531,1.39024,39,522.86,22.0,3
0041400101,1610612737,2594,68.06295,34.69631,0.0,39,522.86,22.0,3
0041400101,1610612737,200794,45.60826,31.53106,0.0,39,522.86,22.0,3
0041400101,1610612737,201960,41.53284,11.27646,0.0,39,522.86,22.0,3
0041400101,1610612737,201143,41.9067,22.99764,0.0,39,522.86,22.0,3
0041400101,1610612737,201952,63.77001,26.60615,0.0,39,522.86,22.0,3
0041400101,1610612751,2207,32.9219,7.3877,0.0,39,522.86,22.0,3
0041400101,1610612751,101114,52.00316,39.96428,0.0,39,522.86,22.0,3
0041400101,1610612751,201152,62.52506,43.89641,0.0,39,522.86,22.0,3
0041400101,1610612751,201572,23.96025,25.88586,0.0,39,522.86,22.0,3
0041400101,1610612751,202711,32.52856,22.81495,0.0,39,522.86,22.0,3
0041400101,-1,-1,54.08498,38.56673,0.67695,40,522.83,22.0,3
0041400101,1610612737,2594,68.65746,34.75081,0.0,40,522.83,22.0,3
0041400101,1610612737,200794,46.41399,31.44132,0.0,40,522.83,22.0,3
0041400101,1610612737,201960,42.15962,11.27871,0.0,40,522.83,22.0,3
0041400101,1610612737,201143,42.55975,22.99342,0.0,40,522.83,22.0,3
0041400101,1610612737,201952,64.31718,26.88704,0.0,40,522.83,22.0,3
0041400101,1610612751,2207,33.56759,7.22015,0.0,40,522.83,22.0,3
0041400101,1610612751,101114,52.7685,39.96064,0.0,40,522.83,22.0,3
0041400101,1610612751,201152,63.33228,43.9098,0.0,40,522.83,22.0,3
0041400101,1610612751,201572,24.44876,25.92698,0.0,40,522.83,22.0,3
0041400101,1610612751,202711,33.13849,22.75259,0.0,40,522.83,22.0,3
0041400101,-1,-1,54.63665,38.45086,1.41159,41,522.78,22.0,3
0041400101,1610612737,2594,69.25071,34.7995,0.0,41,522.78,22.0,3
0041400101,1610612737,200794,47.22479,31.34961,0.0,41,522.78,22.0,3
0041400101,1610612737,201960,42.78615,11.2851,0.0,41,522.78,22.0,3
0041400101,1610612737,201143,43.21155,22.99126,0.0,41,522.78,22.0,3
0041400101,1610612737,201952,64.8538,27.16448,0.0,41,522.78,22.0,3
0041400101,1610612751,2207,34.21017,7.05481,0.0,41,522.78,22.0,3
0041400101,1610612751,101114,53.52258,39.94477,0.0,41,522.78,22.0,3
0041400101,1610612751,201152,64.12975,43.93818,0.0,41,522.78,22.0,3
0041400101,1610612751,201572,24.94285,25.96671,0.0,41,522.78,22.0,3
0041400101,1610612751,202711,33.74269,22.701,0.0,41,522.78,22.0,3
0041400101,-1,-1,55.17746,38.51981,1.97733,42,522.75,22.0,3
0041400101,1610612737,2594,69.83164,34.8523,0.0,42,522.75,22.0,3
0041400101,1610612737,200794,48.02984,31.2391,0.0,42,522.75,22.0,3
0041400101,1610612737,201960,43.41216,11.28792,0.0,42,522.75,22.0,3
0041400101,1610612737,201143,43.85907,22.99497,0.0,42,522.75,22.0,3
0041400101,1610612737,201952,65.37586,27.42934,0.0,42,522.75,22.0,3
0041400101,1610612751,2207,34.858,6.90388,0.0,42,522.75,22.0,3
0041400101,1610612751,101114,54.2759,39.94082,0.0,42,522.75,22.0,3
0041400101,1610612751,201152,64.91247,43.89671,0.0,42,522.75,22.0,3
0041400101,1610612751,201572,25.45121,25.99655,0.0,42,522.75,22.0,3
0041400101,1610612751,202711,34.34623,22.6409,0.0,42,522.75,22.0,3
0041400101,-1,-1,55.65935,38.47786,2.4305,43,522.7,22.0,3
0041400101,1610612737,2594,70.41469,34.89746,0.0,43,522.7,22.0,3
0041400101,1610612737,200794,48.83103,31.12597,0.0,43,522.7,22.0,3
0041400101,1610612737,201960,44.03486,11.28606,0.0,43,522.7,22.0,3
0041400101,1610612737,201143,44.50949,23.00004,0.0,43,522.7,22.0,3
0041400101,1610612737,201952,65.88194,27.7005,0.0,43,522.7,22.0,3
0041400101,1610612751,2207,35.49947,6.7514,0.0,43,522.7,22.0,3
0041400101,1610612751,101114,55.01537,39.92034,0.0,43,522.7,22.0,3
0041400101,1610612751,201152,65.68593,43.8342,0.0,43,522.7,22.0,3
0041400101,1610612751,201572,25.95456,26.02906,0.0,43,522.7,22.0,3
0041400101,1610612751,202711,34.95142,22.57707,0.0,43,522.7,22.0,3
0041400101,-1,-1,56.10963,38.48279,3.19263,44,522.66,22.0,3
0041400101,1610612737,2594,70.99385,34.94047,0.0,44,522.66,22.0,3
0041400101,1610612737,200794,49.62804,31.00635,0.0,44,522.66,22.0,3
0041400101,1610612737,201960,44.66562,11.29137,0.0,44,522.66,22.0,3
0041400101,1610612737,201143,45.1522,22.99553,0.0,44,522.66,22.0,3
0041400101,1610612737,201952,66.3737,27.97321,0.0,44,522.66,22.0,3
0041400101,1610612751,2207,36.14356,6.59958,0.0,44,522.66,22.0,3
0041400101,1610612751,101114,55.74004,39.9038,0.0,44,522.66,22.0,3
0041400101,1610612751,201152,66.44907,43.79135,0.0,44,522.66,22.0,3
0041400101,1610612751,201572,26.45811,26.0643,0.0,44,522.66,22.0,3
0041400101,1610612751,202711,35.55313,22.51344,0.0,44,522.66,22.0,3
0041400101,-1,-1,56.96348,38.45073,3.30559,45,522.63,21.0,3
0041400101,1610612737,2594,71.56476,34.98248,0.0,45,522.63,21.0,3
0041400101,1610612737,200794,50.42795,30.88464,0.0,45,522.63,21.0,3
0041400101,1610612737,201960,45.29204,11.29744,0.0,45,522.63,21.0,3
0041400101,1610612737,201143,45.78909,22.99802,0.0,45,522.63,21.0,3
0041400101,1610612737,201952,66.84768,28.23127,0.0,45,522.63,21.0,3
0041400101,1610612751,2207,36.78939,6.43307,0.0,45,522.63,21.0,3
0041400101,1610612751,101114,56.46916,39.86613,0.0,45,522.63,21.0,3
0041400101,1610612751,201152,67.20277,43.72073,0.0,45,522.63,21.0,3
0041400101,1610612751,201572,26.96602,26.09989,0.0,45,522.63,21.0,3
0041400101,1610612751,202711,36.152,22.45503,0.0,45,522.63,21.0,3
0041400101,-1,-1,57.56759,38.43846,3.58293,46,522.59,21.0,3
0041400101,1610612737,2594,72.11991,35.00677,0.0,46,522.59,21.0,3
0041400101,1610612737,200794,51.23537,30.76207,0.0,46,522.59,21.0,3
0041400101,1610612737,201960,45.91371,11.29535,0.0,46,522.59,21.0,3
0041400101,1610612737,201143,46.42336,23.00546,0.0,46,522.59,21.0,3
0041400101,1610612737,201952,67.30225,28.496,0.0,46,522.59,21.0,3
0041400101,1610612751,2207,37.45228,6.29785,0.0,46,522.59,21.0,3
0041400101,1610612751,101114,57.18773,39.80744,0.0,46,522.59,21.0,3
0041400101,1610612751,201152,67.94414,43.559,0.0,46,522.59,21.0,3
0041400101,1610612751,201572,27.47396,26.14072,0.0,46,522.59,21.0,3
0041400101,1610612751,202711,36.75235,22.40639,0.0,46,522.59,21.0,3
0041400101,-1,-1,58.40253,38.48804,3.43967,47,522.55,21.0,3
0041400101,1610612737,2594,72.671,35.0172,0.0,47,522.55,21.0,3
0041400101,1610612737,200794,52.0369,30.62882,0.0,47,522.55,21.0,3
0041400101,1610612737,201960,46.53779,11.29424,0.0,47,522.55,21.0,3
0041400101,1610612737,201143,47.05454,23.00155,0.0,47,522.55,21.0,3
0041400101,1610612737,201952,67.7471,28.75928,0.0,47,522.55,21.0,3
0041400101,1610612751,2207,38.10967,6.16246,0.0,47,522.55,21.0,3
0041400101,1610612751,101114,57.90523,39.73412,0.0,47,522.55,21.0,3
0041400101,1610612751,201152,68.69194,43.38364,0.0,47,522.55,21.0,3
0041400101,1610612751,201572,27.9825,26.18761,0.0,47,522.55,21.0,3
0041400101,1610612751,202711,37.3515,22.38312,0.0,47,522.55,21.0,3
0041400101,-1,-1,59.22039,38.38331,3.0281,48,522.51,21.33,3
0041400101,1610612737,2594,73.21377,35.0295,0.0,48,522.51,21.33,3
0041400101,1610612737,200794,52.82677,30.48908,0.0,48,522.51,21.33,3
0041400101,1610612737,201960,47.15503,11.29149,0.0,48,522.51,21.33,3
0041400101,1610612737,201143,47.68588,23.00655,0.0,48,522.51,21.33,3
0041400101,1610612737,201952,68.18237,29.01728,0.0,48,522.51,21.33,3
0041400101,1610612751,2207,38.7698,6.0328,0.0,48,522.51,21.33,3
0041400101,1610612751,101114,58.6069,39.63403,0.0,48,522.51,21.33,3
0041400101,1610612751,201152,69.41715,43.2124,0.0,48,522.51,21.33,3
0041400101,1610612751,201572,28.49023,26.21616,0.0,48,522.51,21.33,3
0041400101,1610612751,202711,37.95109,22.35272,0.0,48,522.51,21.33,3
0041400101,-1,-1,59.9961,38.22711,2.34347,49,522.47,21.28,3
0041400101,1610612737,2594,73.73784,35.03965,0.0,49,522.47,21.28,3
0041400101,1610612737,200794,53.60701,30.34247,0.0,49,522.47,21.28,3
0041400101,1610612737,201960,47.76897,11.28689,0.0,49,522.47,21.28,3
0041400101,1610612737,201143,48.31722,23.00795,0.0,49,522.47,21.28,3
0041400101,1610612737,201952,68.60779,29.26177,0.0,49,522.47,21.28,3
0041400101,1610612751,2207,39.42323,5.89845,0.0,49,522.47,21.28,3
0041400101,1610612751,101114,59.30229,39.51583,0.0,49,522.47,21.28,3
0041400101,1610612751,201152,70.15296,43.0351,0.0,49,522.47,21.28,3
0041400101,1610612751,201572,28.99192,26.24648,0.0,49,522.47,21.28,3
0041400101,1610612751,202711,38.55224,22.33205,0.0,49,522.47,21.28,3
0041400101,-1,-1,60.72543,38.12913,1.39231,50,522.42,21.24,3
0041400101,1610612737,2594,74.27498,35.01197,0.0,50,522.42,21.24,3
0041400101,1610612737,200794,54.38241,30.19125,0.0,50,522.42,21.24,3
0041400101,1610612737,201960,48.38698,11.28348,0.0,50,522.42,21.24,3
0041400101,1610612737,201143,48.9574,23.01193,0.0,50,522.42,21.24,3
0041400101,1610612737,201952,69.02505,29.51139,0.0,50,522.42,21.24,3
0041400101,1610612751,2207,40.07998,5.75086,0.0,50,522.42,21.24,3
0041400101,1610612751,101114,59.98276,39.38377,0.0,50,522.42,21.24,3
0041400101,1610612751,201152,70.86787,42.8441,0.0,50,522.42,21.24,3
0041400101,1610612751,201572,29.49864,26.26258,0.0,50,522.42,21.24,3
0041400101,1610612751,202711,39.14667,22.30516,0.0,50,522.42,21.24,3
0041400101,-1,-1,61.36517,37.93531,0.57476,51,522.38,21.2,3
0041400101,1610612737,2594,74.79352,35.02146,0.0,51,522.38,21.2,3
0041400101,1610612737,200794,55.15827,30.02911,0.0,51,522.38,21.2,3
0041400101,1610612737,201960,48.99723,11.27181,0.0,51,522.38,21.2,3
0041400101,1610612737,201143,49.59312,23.02762,0.0,51,522.38,21.2,3
0041400101,1610612737,201952,69.42133,29.75434,0.0,51,522.38,21.2,3
0041400101,1610612751,2207,40.74865,5.61337,0.0,51,522.38,21.2,3
0041400101,1610612751,101114,60.65807,39.24051,0.0,51,522.38,21.2,3
0041400101,1610612751,201152,71.56172,42.7081,0.0,51,522.38,21.2,3
0041400101,1610612751,201572,30.00914,26.28774,0.0,51,522.38,21.2,3
0041400101,1610612751,202711,39.74317,22.28184,0.0,51,522.38,21.2,3
0041400101,-1,-1,61.63852,37.77397,1.34048,52,522.34,21.16,3
0041400101,1610612737,2594,75.30971,35.01988,0.0,52,522.34,21.16,3
0041400101,1610612737,200794,55.92785,29.87137,0.0,52,522.34,21.16,3
0041400101,1610612737,201960,49.60468,11.24999,0.0,52,522.34,21.16,3
0041400101,1610612737,201143,50.22824,23.04415,0.0,52,522.34,21.16,3
0041400101,1610612737,201952,69.7947,29.98962,0.0,52,522.34,21.16,3
0041400101,1610612751,2207,41.41387,5.4769,0.0,52,522.34,21.16,3
0041400101,1610612751,101114,61.32629,39.08695,0.0,52,522.34,21.16,3
0041400101,1610612751,201152,72.24884,42.63689,0.0,52,522.34,21.16,3
0041400101,1610612751,201572,30.52216,26.30844,0.0,52,522.34,21.16,3
0041400101,1610612751,202711,40.34197,22.25027,0.0,52,522.34,21.16,3
0041400101,-1,-1,61.94591,37.64589,2.07101,53,522.3,21.11,3
0041400101,1610612737,2594,75.80922,35.06464,0.0,53,522.3,21.11,3
0041400101,1610612737,200794,56.69018,29.6987,0.0,53,522.3,21.11,3
0041400101,1610612737,201960,50.20254,11.22772,0.0,53,522.3,21.11,3
0041400101,1610612737,201143,50.85926,23.0617,0.0,53,522.3,21.11,3
0041400101,1610612737,201952,70.15532,30.22266,0.0,53,522.3,21.11,3
0041400101,1610612751,2207,42.06971,5.34371,0.0,53,522.3,21.11,3
0041400101,1610612751,101114,61.97786,38.90902,0.0,53,522.3,21.11,3
0041400101,1610612751,201152,72.92528,42.55207,0.0,53,522.3,21.11,3
0041400101,1610612751,201572,31.04127,26.33163,0.0,53,522.3,21.11,3
0041400101,1610612751,202711,40.94139,22.22571,0.0,53,522.3,21.11,3
0041400101,-1,-1,62.44975,37.94416,2.47947,54,522.26,21.07,3
0041400101,1610612737,2594,76.28805,35.09605,0.0,54,522.26,21.07,3
0041400101,1610612737,200794,57.44703,29.53482,0.0,54,522.26,21.07,3
0041400101,1610612737,201960,50.79696,11.20909,0.0,54,522.26,21.07,3
0041400101,1610612737,201143,51.48233,23.07549,0.0,54,522.26,21.07,3
0041400101,1610612737,201952,70.48813,30.45581,0.0,54,522.26,21.07,3
0041400101,1610612751,2207,42.71382,5.21109,0.0,54,522.26,21.07,3
0041400101,1610612751,101114,62.66142,38.7274,0.0,54,522.26,21.07,3
0041400101,1610612751,201152,73.586,42.41305,0.0,54,522.26,21.07,3
0041400101,1610612751,201572,31.55129,26.37184,0.0,54,522.26,21.07,3
0041400101,1610612751,202711,41.53512,22.20149,0.0,54,522.26,21.07,3
0041400101,-1,-1,62.76036,37.58013,2.89331,55,522.22,21.03,3
0041400101,1610612737,2594,76.76912,35.08171,0.0,55,522.22,21.03,3
0041400101,1610612737,200794,58.19928,29.35677,0.0,55,522.22,21.03,3
0041400101,1610612737,201960,51.38406,11.19925,0.0,55,522.22,21.03,3
0041400101,1610612737,201143,52.09842,23.0778,0.0,55,522.22,21.03,3
0041400101,1610612737,201952,70.80621,30.68889,0.0,55,522.22,21.03,3
0041400101,1610612751,2207,43.35871,5.0901,0.0,55,522.22,21.03,3
0041400101,1610612751,101114,63.34997,38.55454,0.0,55,522.22,21.03,3
0041400101,1610612751,201152,74.24127,42.26001,0.0,55,522.22,21.03,3
0041400101,1610612751,201572,32.05243,26.40457,0.0,55,522.22,21.03,3
0041400101,1610612751,202711,42.12037,22.17534,0.0,55,522.22,21.03,3
0041400101,-1,-1,63.36203,37.41507,3.27873,56,522.18,20.99,3
0041400101,1610612737,2594,77.25046,35.03344,0.0,56,522.18,20.99,3
0041400101,1610612737,200794,58.93261,29.17085,0.0,56,522.18,20.99,3
0041400101,1610612737,201960,51.96695,11.19062,0.0,56,522.18,20.99,3
0041400101,1610612737,201143,52.71985,23.08878,0.0,56,522.18,20.99,3
0041400101,1610612737,201952,71.11443,30.91477,0.0,56,522.18,20.99,3
0041400101,1610612751,2207,44.00621,4.9714,0.0,56,522.18,20.99,3
0041400101,1610612751,101114,64.03238,38.42338,0.0,56,522.18,20.99,3
0041400101,1610612751,201152,74.89193,42.09683,0.0,56,522.18,20.99,3
0041400101,1610612751,201572,32.55633,26.43339,0.0,56,522.18,20.99,3
0041400101,1610612751,202711,42.69847,22.14651,0.0,56,522.18,20.99,3
0041400101,-1,-1,64.04158,37.11776,3.66312,57,522.14,20.94,3
0041400101,1610612737,2594,77.71709,35.00787,0.0,57,522.14,20.94,3
0041400101,1610612737,200794,59.66222,28.97713,0.0,57,522.14,20.94,3
0041400101,1610612737,201960,52.54609,11.18891,0.0,57,522.14,20.94,3
0041400101,1610612737,201143,53.34406,23.09824,0.0,57,522.14,20.94,3
0041400101,1610612737,201952,71.41874,31.14098,0.0,57,522.14,20.94,3
0041400101,1610612751,2207,44.64611,4.8464,0.0,57,522.14,20.94,3
0041400101,1610612751,101114,64.69635,38.27456,0.0,57,522.14,20.94,3
0041400101,1610612751,201152,75.55822,42.02521,0.0,57,522.14,20.94,3
0041400101,1610612751,201572,33.05559,26.46888,0.0,57,522.14,20.94,3
0041400101,1610612751,202711,43.27329,22.11318,0.0,57,522.14,20.94,3
0041400101,-1,-1,64.89488,36.97378,3.45007,58,522.1,20.9,3
0041400101,1610612737,2594,78.16709,34.97983,0.0,58,522.1,20.9,3
0041400101,1610612737,200794,60.39688,28.82792,0.0,58,522.1,20.9,3
0041400101,1610612737,201960,53.11126,11.19595,0.0,58,522.1,20.9,3
0041400101,1610612737,201143,53.96841,23.12327,0.0,58,522.1,20.9,3
0041400101,1610612737,201952,71.73054,31.35513,0.0,58,522.1,20.9,3
0041400101,1610612751,2207,45.27976,4.72751,0.0,58,522.1,20.9,3
0041400101,1610612751,101114,65.36214,38.12857,0.0,58,522.1,20.9,3
0041400101,1610612751,201152,76.22378,41.89674,0.0,58,522.1,20.9,3
0041400101,1610612751,201572,33.55994,26.49981,0.0,58,522.1,20.9,3
0041400101,1610612751,202711,43.84199,22.08875,0.0,58,522.1,20.9,3
0041400101,-1,-1,66.08634,36.93869,3.28317,59,522.06,20.86,3
0041400101,1610612737,2594,78.60012,34.94666,0.0,59,522.06,20.86,3
0041400101,1610612737,200794,61.10453,28.61931,0.0,59,522.06,20.86,3
0041400101,1610612737,201960,53.67197,11.20325,0.0,59,522.06,20.86,3
0041400101,1610612737,201143,54.58231,23.14585,0.0,59,522.06,20.86,3
0041400101,1610612737,201952,72.06899,31.55191,0.0,59,522.06,20.86,3
0041400101,1610612751,2207,45.9203,4.60489,0.0,59,522.06,20.86,3
0041400101,1610612751,101114,66.034,37.97566,0.0,59,522.06,20.86,3
0041400101,1610612751,201152,76.9015,41.72676,0.0,59,522.06,20.86,3
0041400101,1610612751,201572,34.07019,26.53191,0.0,59,522.06,20.86,3
0041400101,1610612751,202711,44.40199,22.07276,0.0,59,522.06,20.86,3
0041400101,-1,-1,67.03113,37.10796,3.76604,60,522.02,20.81,3
0041400101,1610612737,2594,79.03122,34.92428,0.0,60,522.02,20.81,3
0041400101,1610612737,200794,61.81017,28.41042,0.0,60,522.02,20.81,3
0041400101,1610612737,201960,54.24315,11.21597,0.0,60,522.02,20.81,3
0041400101,1610612737,201143,55.18963,23.16965,0.0,60,522.02,20.81,3
0041400101,1610612737,201952,72.38891,31.72959,0.0,60,522.02,20.81,3
0041400101,1610612751,2207,46.54707,4.48759,0.0,60,522.02,20.81,3
0041400101,1610612751,101114,66.70539,37.8073,0.0,60,522.02,20.81,3
0041400101,1610612751,201152,77.55987,41.63521,0.0,60,522.02,20.81,3
0041400101,1610612751,201572,34.58177,26.54821,0.0,60,522.02,20.81,3
0041400101,1610612751,202711,44.95879,22.05206,0.0,60,522.02,20.81,3
0041400101,-1,-1,68.18187,37.05691,3.94767,61,521.98,20.77,3
0041400101,1610612737,2594,79.44796,34.89308,0.0,61,521.98,20.77,3
0041400101,1610612737,200794,62.515,28.25364,0.0,61,521.98,20.77,3
0041400101,1610612737,201960,54.81009,11.22608,0.0,61,521.98,20.77,3
0041400101,1610612737,201143,55.78986,23.19345,0.0,61,521.98,20.77,3
0041400101,1610612737,201952,72.74875,31.90593,0.0,61,521.98,20.77,3
