0041400101,1610612751,101114,63.0261,15.81933,0.0,32,546.91,17.38,3
0041400101,1610612751,201152,83.91083,18.57676,0.0,32,546.91,17.38,3
0041400101,1610612751,201572,71.72111,29.65362,0.0,32,546.91,17.38,3
0041400101,1610612751,202711,87.20501,47.48831,0.0,32,546.91,17.38,3
0041400101,-1,-1,69.90626,35.62034,5.69661,33,546.87,17.34,3
0041400101,1610612737,2594,85.56561,39.40209,0.0,33,546.87,17.34,3
0041400101,1610612737,200794,83.35335,21.14663,0.0,33,546.87,17.34,3
0041400101,1610612737,201960,77.01128,35.59354,0.0,33,546.87,17.34,3
0041400101,1610612737,201143,77.79074,28.79448,0.0,33,546.87,17.34,3
0041400101,1610612737,201952,74.88567,15.29364,0.0,33,546.87,17.34,3
0041400101,1610612751,2207,72.81201,41.3266,0.0,33,546.87,17.34,3
0041400101,1610612751,101114,62.93721,16.21106,0.0,33,546.87,17.34,3
0041400101,1610612751,201152,84.17285,18.6068,0.0,33,546.87,17.34,3
0041400101,1610612751,201572,71.81203,29.73497,0.0,33,546.87,17.34,3
0041400101,1610612751,202711,87.19677,47.49819,0.0,33,546.87,17.34,3
0041400101,-1,-1,69.10818,34.57888,5.88128,34,546.83,17.3,3
0041400101,1610612737,2594,85.58261,39.39653,0.0,34,546.83,17.3,3
0041400101,1610612737,200794,83.49062,21.17326,0.0,34,546.83,17.3,3
0041400101,1610612737,201960,76.93444,35.68018,0.0,34,546.83,17.3,3
0041400101,1610612737,201143,77.73325,28.80129,0.0,34,546.83,17.3,3
0041400101,1610612737,201952,74.66357,15.49581,0.0,34,546.83,17.3,3
0041400101,1610612751,2207,72.68435,41.46066,0.0,34,546.83,17.3,3
0041400101,1610612751,101114,62.8244,16.64956,0.0,34,546.83,17.3,3
0041400101,1610612751,201152,84.42453,18.64079,0.0,34,546.83,17.3,3
0041400101,1610612751,201572,71.89257,29.85563,0.0,34,546.83,17.3,3
0041400101,1610612751,202711,87.18975,47.50061,0.0,34,546.83,17.3,3
0041400101,-1,-1,68.35548,33.19831,6.01923,35,546.79,17.26,3
0041400101,1610612737,2594,85.59994,39.39629,0.0,35,546.79,17.26,3
0041400101,1610612737,200794,83.63441,21.196,0.0,35,546.79,17.26,3
0041400101,1610612737,201960,76.85044,35.76402,0.0,35,546.79,17.26,3
0041400101,1610612737,201143,77.70002,28.86574,0.0,35,546.79,17.26,3
0041400101,1610612737,201952,74.44107,15.71167,0.0,35,546.79,17.26,3
0041400101,1610612751,2207,72.57143,41.58503,0.0,35,546.79,17.26,3
0041400101,1610612751,101114,62.72375,17.14002,0.0,35,546.79,17.26,3
0041400101,1610612751,201152,84.66354,18.67902,0.0,35,546.79,17.26,3
0041400101,1610612751,201572,71.95958,29.9336,0.0,35,546.79,17.26,3
0041400101,1610612751,202711,87.1809,47.51588,0.0,35,546.79,17.26,3
0041400101,-1,-1,67.55961,32.02934,5.70117,36,546.75,17.22,3
0041400101,1610612737,2594,85.61466,39.40625,0.0,36,546.75,17.22,3
0041400101,1610612737,200794,83.78695,21.22087,0.0,36,546.75,17.22,3
0041400101,1610612737,201960,76.7584,35.83455,0.0,36,546.75,17.22,3
0041400101,1610612737,201143,77.66254,28.88596,0.0,36,546.75,17.22,3
0041400101,1610612737,201952,74.22031,15.93787,0.0,36,546.75,17.22,3
0041400101,1610612751,2207,72.46939,41.69643,0.0,36,546.75,17.22,3
0041400101,1610612751,101114,62.62907,17.61572,0.0,36,546.75,17.22,3
0041400101,1610612751,201152,84.88737,18.71866,0.0,36,546.75,17.22,3
0041400101,1610612751,201572,72.00813,30.01359,0.0,36,546.75,17.22,3
0041400101,1610612751,202711,87.17633,47.51974,0.0,36,546.75,17.22,3
0041400101,-1,-1,66.55918,30.60905,5.96775,37,546.71,17.18,3
0041400101,1610612737,2594,85.62852,39.40851,0.0,37,546.71,17.18,3
0041400101,1610612737,200794,83.93767,21.25806,0.0,37,546.71,17.18,3
0041400101,1610612737,201960,76.66301,35.8981,0.0,37,546.71,17.18,3
0041400101,1610612737,201143,77.63248,28.92217,0.0,37,546.71,17.18,3
0041400101,1610612737,201952,73.99732,16.17224,0.0,37,546.71,17.18,3
0041400101,1610612751,2207,72.37696,41.80598,0.0,37,546.71,17.18,3
0041400101,1610612751,101114,62.56579,18.07249,0.0,37,546.71,17.18,3
0041400101,1610612751,201152,85.09798,18.75505,0.0,37,546.71,17.18,3
0041400101,1610612751,201572,72.03964,30.1368,0.0,37,546.71,17.18,3
0041400101,1610612751,202711,87.17439,47.54082,0.0,37,546.71,17.18,3
0041400101,-1,-1,65.57316,29.24952,6.08432,38,546.67,17.14,3
0041400101,1610612737,2594,85.64405,39.41355,0.0,38,546.67,17.14,3
0041400101,1610612737,200794,84.09015,21.29513,0.0,38,546.67,17.14,3
0041400101,1610612737,201960,76.56247,35.95966,0.0,38,546.67,17.14,3
0041400101,1610612737,201143,77.60689,28.95815,0.0,38,546.67,17.14,3
0041400101,1610612737,201952,73.77045,16.42071,0.0,38,546.67,17.14,3
0041400101,1610612751,2207,72.29693,41.97657,0.0,38,546.67,17.14,3
0041400101,1610612751,101114,62.49025,18.55805,0.0,38,546.67,17.14,3
0041400101,1610612751,201152,85.30242,18.78387,0.0,38,546.67,17.14,3
0041400101,1610612751,201572,72.06353,30.24752,0.0,38,546.67,17.14,3
0041400101,1610612751,202711,87.16993,47.55404,0.0,38,546.67,17.14,3
0041400101,-1,-1,65.07743,28.36609,5.61016,39,546.63,17.1,3
0041400101,1610612737,2594,85.65629,39.41436,0.0,39,546.63,17.1,3
0041400101,1610612737,200794,84.2412,21.33145,0.0,39,546.63,17.1,3
0041400101,1610612737,201960,76.45157,36.00672,0.0,39,546.63,17.1,3
0041400101,1610612737,201143,77.57585,29.00531,0.0,39,546.63,17.1,3
0041400101,1610612737,201952,73.54377,16.68216,0.0,39,546.63,17.1,3
0041400101,1610612751,2207,72.19881,42.09427,0.0,39,546.63,17.1,3
0041400101,1610612751,101114,62.43376,19.03814,0.0,39,546.63,17.1,3
0041400101,1610612751,201152,85.49667,18.80866,0.0,39,546.63,17.1,3
0041400101,1610612751,201572,72.07188,30.35063,0.0,39,546.63,17.1,3
0041400101,1610612751,202711,87.16896,47.57263,0.0,39,546.63,17.1,3
0041400101,-1,-1,63.95429,26.90637,5.92132,40,546.59,17.06,3
0041400101,1610612737,2594,85.66746,39.41344,0.0,40,546.59,17.06,3
0041400101,1610612737,200794,84.39001,21.36467,0.0,40,546.59,17.06,3
0041400101,1610612737,201960,76.33937,36.04895,0.0,40,546.59,17.06,3
0041400101,1610612737,201143,77.54745,29.05412,0.0,40,546.59,17.06,3
0041400101,1610612737,201952,73.31896,16.95302,0.0,40,546.59,17.06,3
0041400101,1610612751,2207,72.12398,42.19998,0.0,40,546.59,17.06,3
0041400101,1610612751,101114,62.38469,19.5163,0.0,40,546.59,17.06,3
0041400101,1610612751,201152,85.68453,18.82909,0.0,40,546.59,17.06,3
0041400101,1610612751,201572,72.09327,30.50805,0.0,40,546.59,17.06,3
0041400101,1610612751,202711,87.16625,47.59186,0.0,40,546.59,17.06,3
0041400101,-1,-1,63.15412,25.69697,5.65121,41,546.55,17.02,3
0041400101,1610612737,2594,85.6736,39.41568,0.0,41,546.55,17.02,3
0041400101,1610612737,200794,84.53374,21.38431,0.0,41,546.55,17.02,3
0041400101,1610612737,201960,76.22682,36.08931,0.0,41,546.55,17.02,3
0041400101,1610612737,201143,77.5219,29.105,0.0,41,546.55,17.02,3
0041400101,1610612737,201952,73.09382,17.23223,0.0,41,546.55,17.02,3
0041400101,1610612751,2207,72.03694,42.26871,0.0,41,546.55,17.02,3
0041400101,1610612751,101114,62.34342,19.98056,0.0,41,546.55,17.02,3
0041400101,1610612751,201152,85.86727,18.84726,0.0,41,546.55,17.02,3
0041400101,1610612751,201572,72.10547,30.65511,0.0,41,546.55,17.02,3
0041400101,1610612751,202711,87.16417,47.59313,0.0,41,546.55,17.02,3
0041400101,-1,-1,62.50983,24.61825,5.17644,42,546.51,16.98,3
0041400101,1610612737,2594,85.6823,39.41623,0.0,42,546.51,16.98,3
0041400101,1610612737,200794,84.67574,21.39533,0.0,42,546.51,16.98,3
0041400101,1610612737,201960,76.11437,36.11985,0.0,42,546.51,16.98,3
0041400101,1610612737,201143,77.49583,29.15479,0.0,42,546.51,16.98,3
0041400101,1610612737,201952,72.87871,17.52289,0.0,42,546.51,16.98,3
0041400101,1610612751,2207,71.95563,42.28138,0.0,42,546.51,16.98,3
0041400101,1610612751,101114,62.30564,20.42396,0.0,42,546.51,16.98,3
0041400101,1610612751,201152,86.04762,18.86133,0.0,42,546.51,16.98,3
0041400101,1610612751,201572,72.08648,30.74355,0.0,42,546.51,16.98,3
0041400101,1610612751,202711,87.16609,47.5999,0.0,42,546.51,16.98,3
0041400101,-1,-1,61.7312,23.61667,4.82168,43,546.47,16.94,3
0041400101,1610612737,2594,85.69041,39.41193,0.0,43,546.47,16.94,3
0041400101,1610612737,200794,84.81692,21.41755,0.0,43,546.47,16.94,3
0041400101,1610612737,201960,76.00127,36.16153,0.0,43,546.47,16.94,3
0041400101,1610612737,201143,77.46939,29.14618,0.0,43,546.47,16.94,3
0041400101,1610612737,201952,72.66882,17.83161,0.0,43,546.47,16.94,3
0041400101,1610612751,2207,71.87949,42.34618,0.0,43,546.47,16.94,3
0041400101,1610612751,101114,62.27985,20.85511,0.0,43,546.47,16.94,3
0041400101,1610612751,201152,86.24771,18.8386,0.0,43,546.47,16.94,3
0041400101,1610612751,201572,72.05446,30.81977,0.0,43,546.47,16.94,3
0041400101,1610612751,202711,87.16384,47.60617,0.0,43,546.47,16.94,3
0041400101,-1,-1,61.2042,22.89635,4.85974,44,546.43,16.9,3
0041400101,1610612737,2594,85.69507,39.40575,0.0,44,546.43,16.9,3
0041400101,1610612737,200794,84.95714,21.42519,0.0,44,546.43,16.9,3
0041400101,1610612737,201960,75.89614,36.202,0.0,44,546.43,16.9,3
0041400101,1610612737,201143,77.44586,29.13381,0.0,44,546.43,16.9,3
0041400101,1610612737,201952,72.46526,18.14145,0.0,44,546.43,16.9,3
0041400101,1610612751,2207,71.80846,42.40684,0.0,44,546.43,16.9,3
0041400101,1610612751,101114,62.26281,21.24865,0.0,44,546.43,16.9,3
0041400101,1610612751,201152,86.44389,18.80628,0.0,44,546.43,16.9,3
0041400101,1610612751,201572,72.0202,30.88487,0.0,44,546.43,16.9,3
0041400101,1610612751,202711,87.15392,47.60184,0.0,44,546.43,16.9,3
0041400101,-1,-1,61.29267,22.65204,4.77765,45,546.39,16.86,3
0041400101,1610612737,2594,85.69796,39.39963,0.0,45,546.39,16.86,3
0041400101,1610612737,200794,85.08749,21.4087,0.0,45,546.39,16.86,3
0041400101,1610612737,201960,75.79578,36.24318,0.0,45,546.39,16.86,3
0041400101,1610612737,201143,77.41478,29.11152,0.0,45,546.39,16.86,3
0041400101,1610612737,201952,72.26488,18.46442,0.0,45,546.39,16.86,3
0041400101,1610612751,2207,71.74391,42.46536,0.0,45,546.39,16.86,3
0041400101,1610612751,101114,62.25456,21.6131,0.0,45,546.39,16.86,3
0041400101,1610612751,201152,86.63418,18.75312,0.0,45,546.39,16.86,3
0041400101,1610612751,201572,71.992,30.94365,0.0,45,546.39,16.86,3
0041400101,1610612751,202711,87.14413,47.58421,0.0,45,546.39,16.86,3
0041400101,-1,-1,61.51419,22.62182,4.56615,46,546.35,16.82,3
0041400101,1610612737,2594,85.70227,39.38973,0.0,46,546.35,16.82,3
0041400101,1610612737,200794,85.21314,21.38056,0.0,46,546.35,16.82,3
0041400101,1610612737,201960,75.70829,36.27917,0.0,46,546.35,16.82,3
0041400101,1610612737,201143,77.37401,29.08179,0.0,46,546.35,16.82,3
0041400101,1610612737,201952,72.06876,18.80039,0.0,46,546.35,16.82,3
0041400101,1610612751,2207,71.68428,42.51968,0.0,46,546.35,16.82,3
0041400101,1610612751,101114,62.24455,21.94452,0.0,46,546.35,16.82,3
0041400101,1610612751,201152,86.8169,18.68675,0.0,46,546.35,16.82,3
0041400101,1610612751,201572,71.96129,30.98566,0.0,46,546.35,16.82,3
0041400101,1610612751,202711,87.13788,47.57486,0.0,46,546.35,16.82,3
0041400101,-1,-1,61.56014,22.84487,4.41084,47,546.31,16.78,3
0041400101,1610612737,2594,85.70585,39.37537,0.0,47,546.31,16.78,3
0041400101,1610612737,200794,85.33568,21.35093,0.0,47,546.31,16.78,3
0041400101,1610612737,201960,75.63034,36.32013,0.0,47,546.31,16.78,3
0041400101,1610612737,201143,77.33152,29.09044,0.0,47,546.31,16.78,3
0041400101,1610612737,201952,71.87416,19.14515,0.0,47,546.31,16.78,3
0041400101,1610612751,2207,71.63223,42.56819,0.0,47,546.31,16.78,3
0041400101,1610612751,101114,62.24008,22.25594,0.0,47,546.31,16.78,3
0041400101,1610612751,201152,86.99612,18.61333,0.0,47,546.31,16.78,3
0041400101,1610612751,201572,71.93656,31.03631,0.0,47,546.31,16.78,3
0041400101,1610612751,202711,87.12934,47.56009,0.0,47,546.31,16.78,3
0041400101,-1,-1,61.60552,23.22651,4.32701,48,546.27,16.74,3
0041400101,1610612737,2594,85.71216,39.36181,0.0,48,546.27,16.74,3
0041400101,1610612737,200794,85.46095,21.34159,0.0,48,546.27,16.74,3
0041400101,1610612737,201960,75.56809,36.35653,0.0,48,546.27,16.74,3
0041400101,1610612737,201143,77.28483,29.08648,0.0,48,546.27,16.74,3
0041400101,1610612737,201952,71.6828,19.49325,0.0,48,546.27,16.74,3
0041400101,1610612751,2207,71.58514,42.61556,0.0,48,546.27,16.74,3
0041400101,1610612751,101114,62.23206,22.6009,0.0,48,546.27,16.74,3
0041400101,1610612751,201152,87.16564,18.51998,0.0,48,546.27,16.74,3
0041400101,1610612751,201572,71.90838,31.06833,0.0,48,546.27,16.74,3
0041400101,1610612751,202711,87.12095,47.54055,0.0,48,546.27,16.74,3
0041400101,-1,-1,61.60398,23.54248,4.47093,49,546.22,16.7,3
0041400101,1610612737,2594,85.71742,39.3462,0.0,49,546.22,16.7,3
0041400101,1610612737,200794,85.57631,21.33526,0.0,49,546.22,16.7,3
0041400101,1610612737,201960,75.51305,36.3974,0.0,49,546.22,16.7,3
0041400101,1610612737,201143,77.23597,29.07094,0.0,49,546.22,16.7,3
0041400101,1610612737,201952,71.48921,19.84095,0.0,49,546.22,16.7,3
0041400101,1610612751,2207,71.56532,42.62082,0.0,49,546.22,16.7,3
0041400101,1610612751,101114,62.22418,22.92034,0.0,49,546.22,16.7,3
0041400101,1610612751,201152,87.33286,18.41998,0.0,49,546.22,16.7,3
0041400101,1610612751,201572,71.88313,31.03824,0.0,49,546.22,16.7,3
0041400101,1610612751,202711,87.12171,47.53544,0.0,49,546.22,16.7,3
0041400101,-1,-1,61.60282,23.77954,4.57891,50,546.18,16.66,3
0041400101,1610612737,2594,85.71988,39.33449,0.0,50,546.18,16.66,3
0041400101,1610612737,200794,85.68518,21.33146,0.0,50,546.18,16.66,3
0041400101,1610612737,201960,75.4709,36.43494,0.0,50,546.18,16.66,3
0041400101,1610612737,201143,77.17936,29.0374,0.0,50,546.18,16.66,3
0041400101,1610612737,201952,71.30273,20.17677,0.0,50,546.18,16.66,3
0041400101,1610612751,2207,71.52277,42.67439,0.0,50,546.18,16.66,3
0041400101,1610612751,101114,62.21641,23.16376,0.0,50,546.18,16.66,3
0041400101,1610612751,201152,87.49665,18.30962,0.0,50,546.18,16.66,3
0041400101,1610612751,201572,71.86166,31.04322,0.0,50,546.18,16.66,3
0041400101,1610612751,202711,87.12447,47.51525,0.0,50,546.18,16.66,3
0041400101,-1,-1,61.55165,24.13762,4.47568,51,546.15,16.62,3
0041400101,1610612737,2594,85.72535,39.31724,0.0,51,546.15,16.62,3
0041400101,1610612737,200794,85.78164,21.25392,0.0,51,546.15,16.62,3
0041400101,1610612737,201960,75.43879,36.47432,0.0,51,546.15,16.62,3
0041400101,1610612737,201143,77.11336,28.99381,0.0,51,546.15,16.62,3
0041400101,1610612737,201952,71.11455,20.50384,0.0,51,546.15,16.62,3
0041400101,1610612751,2207,71.50891,42.69345,0.0,51,546.15,16.62,3
0041400101,1610612751,101114,62.2183,23.40222,0.0,51,546.15,16.62,3
0041400101,1610612751,201152,87.66109,18.18927,0.0,51,546.15,16.62,3
0041400101,1610612751,201572,71.85982,31.03871,0.0,51,546.15,16.62,3
0041400101,1610612751,202711,87.13068,47.50678,0.0,51,546.15,16.62,3
0041400101,-1,-1,61.42914,24.33089,4.4225,52,546.11,16.58,3
0041400101,1610612737,2594,85.72499,39.30908,0.0,52,546.11,16.58,3
0041400101,1610612737,200794,85.87456,21.16205,0.0,52,546.11,16.58,3
0041400101,1610612737,201960,75.41103,36.5116,0.0,52,546.11,16.58,3
0041400101,1610612737,201143,77.03918,28.93671,0.0,52,546.11,16.58,3
0041400101,1610612737,201952,70.93238,20.82223,0.0,52,546.11,16.58,3
0041400101,1610612751,2207,71.49793,42.71547,0.0,52,546.11,16.58,3
0041400101,1610612751,101114,62.20376,23.63415,0.0,52,546.11,16.58,3
0041400101,1610612751,201152,87.82343,18.06637,0.0,52,546.11,16.58,3
0041400101,1610612751,201572,71.85594,30.96994,0.0,52,546.11,16.58,3
0041400101,1610612751,202711,87.12991,47.48212,0.0,52,546.11,16.58,3
0041400101,-1,-1,61.47454,24.71621,4.3383,53,546.06,16.54,3
0041400101,1610612737,2594,85.72183,39.29753,0.0,53,546.06,16.54,3
0041400101,1610612737,200794,85.95814,21.06837,0.0,53,546.06,16.54,3
0041400101,1610612737,201960,75.3936,36.54736,0.0,53,546.06,16.54,3
0041400101,1610612737,201143,76.96208,28.87178,0.0,53,546.06,16.54,3
0041400101,1610612737,201952,70.75841,21.13197,0.0,53,546.06,16.54,3
0041400101,1610612751,2207,71.4843,42.73477,0.0,53,546.06,16.54,3
0041400101,1610612751,101114,62.21761,23.80716,0.0,53,546.06,16.54,3
0041400101,1610612751,201152,87.97847,17.93844,0.0,53,546.06,16.54,3
0041400101,1610612751,201572,71.82433,30.94347,0.0,53,546.06,16.54,3
0041400101,1610612751,202711,87.13351,47.4676,0.0,53,546.06,16.54,3
0041400101,-1,-1,61.55539,24.83742,4.2456,54,546.02,16.5,3
0041400101,1610612737,2594,85.72489,39.29365,0.0,54,546.02,16.5,3
0041400101,1610612737,200794,86.02999,20.97196,0.0,54,546.02,16.5,3
0041400101,1610612737,201960,75.38674,36.58253,0.0,54,546.02,16.5,3
0041400101,1610612737,201143,76.90803,28.84052,0.0,54,546.02,16.5,3
0041400101,1610612737,201952,70.59742,21.42171,0.0,54,546.02,16.5,3
0041400101,1610612751,2207,71.47796,42.74857,0.0,54,546.02,16.5,3
0041400101,1610612751,101114,62.22576,23.95952,0.0,54,546.02,16.5,3
0041400101,1610612751,201152,88.12365,17.79698,0.0,54,546.02,16.5,3
0041400101,1610612751,201572,71.79675,30.90323,0.0,54,546.02,16.5,3
0041400101,1610612751,202711,87.13773,47.44924,0.0,54,546.02,16.5,3
0041400101,-1,-1,61.51393,25.07381,4.06302,55,545.98,16.46,3
0041400101,1610612737,2594,85.72874,39.29755,0.0,55,545.98,16.46,3
0041400101,1610612737,200794,86.09645,20.86096,0.0,55,545.98,16.46,3
0041400101,1610612737,201960,75.38378,36.61779,0.0,55,545.98,16.46,3
0041400101,1610612737,201143,76.85203,28.80387,0.0,55,545.98,16.46,3
0041400101,1610612737,201952,70.44876,21.70649,0.0,55,545.98,16.46,3
0041400101,1610612751,2207,71.45555,42.80521,0.0,55,545.98,16.46,3
0041400101,1610612751,101114,62.23971,24.09023,0.0,55,545.98,16.46,3
0041400101,1610612751,201152,88.26421,17.64906,0.0,55,545.98,16.46,3
0041400101,1610612751,201572,71.76997,30.85095,0.0,55,545.98,16.46,3
0041400101,1610612751,202711,87.14432,47.43981,0.0,55,545.98,16.46,3
0041400101,-1,-1,61.46995,25.22544,4.04116,56,545.94,16.42,3
0041400101,1610612737,2594,85.73728,39.29856,0.0,56,545.94,16.42,3
0041400101,1610612737,200794,86.15428,20.81669,0.0,56,545.94,16.42,3
0041400101,1610612737,201960,75.38708,36.65275,0.0,56,545.94,16.42,3
0041400101,1610612737,201143,76.76747,28.71971,0.0,56,545.94,16.42,3
0041400101,1610612737,201952,70.30637,21.97406,0.0,56,545.94,16.42,3
0041400101,1610612751,2207,71.46283,42.82287,0.0,56,545.94,16.42,3
0041400101,1610612751,101114,62.25729,24.19934,0.0,56,545.94,16.42,3
0041400101,1610612751,201152,88.39513,17.49137,0.0,56,545.94,16.42,3
0041400101,1610612751,201572,71.74489,30.7823,0.0,56,545.94,16.42,3
0041400101,1610612751,202711,87.15126,47.43935,0.0,56,545.94,16.42,3
0041400101,-1,-1,61.43815,25.33786,3.77956,57,545.9,16.38,3
0041400101,1610612737,2594,85.74385,39.30302,0.0,57,545.9,16.38,3
0041400101,1610612737,200794,86.20725,20.76583,0.0,57,545.9,16.38,3
0041400101,1610612737,201960,75.39052,36.69207,0.0,57,545.9,16.38,3
0041400101,1610612737,201143,76.68722,28.64021,0.0,57,545.9,16.38,3
0041400101,1610612737,201952,70.17175,22.21882,0.0,57,545.9,16.38,3
0041400101,1610612751,2207,71.46964,42.84177,0.0,57,545.9,16.38,3
0041400101,1610612751,101114,62.28385,24.2902,0.0,57,545.9,16.38,3
0041400101,1610612751,201152,88.51887,17.32354,0.0,57,545.9,16.38,3
0041400101,1610612751,201572,71.74256,30.73678,0.0,57,545.9,16.38,3
0041400101,1610612751,202711,87.14958,47.42939,0.0,57,545.9,16.38,3
0041400101,-1,-1,61.43775,25.41758,3.81572,58,545.86,16.34,3
0041400101,1610612737,2594,85.74918,39.30642,0.0,58,545.86,16.34,3
0041400101,1610612737,200794,86.25587,20.69358,0.0,58,545.86,16.34,3
0041400101,1610612737,201960,75.40429,36.72342,0.0,58,545.86,16.34,3
0041400101,1610612737,201143,76.59363,28.60298,0.0,58,545.86,16.34,3
0041400101,1610612737,201952,70.03914,22.44006,0.0,58,545.86,16.34,3
0041400101,1610612751,2207,71.48277,42.8648,0.0,58,545.86,16.34,3
0041400101,1610612751,101114,62.30833,24.36059,0.0,58,545.86,16.34,3
0041400101,1610612751,201152,88.61758,17.18058,0.0,58,545.86,16.34,3
0041400101,1610612751,201572,71.76002,30.64084,0.0,58,545.86,16.34,3
0041400101,1610612751,202711,87.15731,47.42607,0.0,58,545.86,16.34,3
0041400101,-1,-1,61.4283,25.46272,3.85804,59,545.82,16.3,3
0041400101,1610612737,2594,85.75718,39.3082,0.0,59,545.82,16.3,3
0041400101,1610612737,200794,86.31041,20.62475,0.0,59,545.82,16.3,3
0041400101,1610612737,201960,75.41782,36.75281,0.0,59,545.82,16.3,3
0041400101,1610612737,201143,76.49882,28.56984,0.0,59,545.82,16.3,3
0041400101,1610612737,201952,69.90136,22.64692,0.0,59,545.82,16.3,3
0041400101,1610612751,2207,71.50439,42.88444,0.0,59,545.82,16.3,3
0041400101,1610612751,101114,62.32866,24.41929,0.0,59,545.82,16.3,3
0041400101,1610612751,201152,88.70524,17.03808,0.0,59,545.82,16.3,3
0041400101,1610612751,201572,71.73723,30.58068,0.0,59,545.82,16.3,3
0041400101,1610612751,202711,87.16263,47.42271,0.0,59,545.82,16.3,3
0041400101,-1,-1,61.49102,25.59581,3.81308,60,545.78,16.26,3
0041400101,1610612737,2594,85.76502,39.30638,0.0,60,545.78,16.26,3
0041400101,1610612737,200794,86.36972,20.56675,0.0,60,545.78,16.26,3
0041400101,1610612737,201960,75.43297,36.78072,0.0,60,545.78,16.26,3
0041400101,1610612737,201143,76.39768,28.52947,0.0,60,545.78,16.26,3
0041400101,1610612737,201952,69.7731,22.82133,0.0,60,545.78,16.26,3
0041400101,1610612751,2207,71.53064,42.90322,0.0,60,545.78,16.26,3
0041400101,1610612751,101114,62.34739,24.45871,0.0,60,545.78,16.26,3
0041400101,1610612751,201152,88.77904,16.89549,0.0,60,545.78,16.26,3
0041400101,1610612751,201572,71.70414,30.51353,0.0,60,545.78,16.26,3
